candidate,county,district,party,votes,election_date,state,scope,office
Jennifer J. Maertz,Suffolk,1,DEM,30089,2010-11-02,NY,general,State Senate
Kenneth P. LaValle,Suffolk,1,REP,50275,2010-11-02,NY,general,State Senate
Kenneth P. LaValle,Suffolk,1,IND,4955,2010-11-02,NY,general,State Senate
Kenneth P. LaValle,Suffolk,1,CON,9486,2010-11-02,NY,general,State Senate
Jennifer J. Maertz,Suffolk,1,WOR,3005,2010-11-02,NY,general,State Senate
Kenneth P. LaValle,Suffolk,1,STR,895,2010-11-02,NY,general,State Senate
Blank,Suffolk,1,,5132,2010-11-02,NY,general,State Senate
Void,Suffolk,1,,55,2010-11-02,NY,general,State Senate
Scattering,Suffolk,1,,40,2010-11-02,NY,general,State Senate
Total,Suffolk,1,,103932,2010-11-02,NY,general,State Senate
Ira L. Bernstein,Suffolk,2,DEM,25009,2010-11-02,NY,general,State Senate
John J. Flanagan,Suffolk,2,REP,49006,2010-11-02,NY,general,State Senate
John J. Flanagan,Suffolk,2,IND,3606,2010-11-02,NY,general,State Senate
John J. Flanagan,Suffolk,2,CON,9230,2010-11-02,NY,general,State Senate
Ira L. Bernstein,Suffolk,2,WOR,1741,2010-11-02,NY,general,State Senate
Blank,Suffolk,2,,4805,2010-11-02,NY,general,State Senate
Void,Suffolk,2,,34,2010-11-02,NY,general,State Senate
Scattering,Suffolk,2,,27,2010-11-02,NY,general,State Senate
Total,Suffolk,2,,93458,2010-11-02,NY,general,State Senate
Brian X. Foley,Suffolk,3,DEM,28028,2010-11-02,NY,general,State Senate
Lee M. Zeldin,Suffolk,3,REP,31739,2010-11-02,NY,general,State Senate
Lee M. Zeldin,Suffolk,3,IND,2417,2010-11-02,NY,general,State Senate
Lee M. Zeldin,Suffolk,3,CON,6907,2010-11-02,NY,general,State Senate
Brian X. Foley,Suffolk,3,WOR,2848,2010-11-02,NY,general,State Senate
Blank,Suffolk,3,,3315,2010-11-02,NY,general,State Senate
Void,Suffolk,3,,39,2010-11-02,NY,general,State Senate
Scattering,Suffolk,3,,18,2010-11-02,NY,general,State Senate
Total,Suffolk,3,,75311,2010-11-02,NY,general,State Senate
Maeghan H. Lollo,Suffolk,4,DEM,22197,2010-11-02,NY,general,State Senate
Owen H. Johnson,Suffolk,4,REP,34172,2010-11-02,NY,general,State Senate
Owen H. Johnson,Suffolk,4,IND,3329,2010-11-02,NY,general,State Senate
Owen H. Johnson,Suffolk,4,CON,6298,2010-11-02,NY,general,State Senate
Blank,Suffolk,4,,5300,2010-11-02,NY,general,State Senate
Void,Suffolk,4,,21,2010-11-02,NY,general,State Senate
Scattering,Suffolk,4,,20,2010-11-02,NY,general,State Senate
Total,Suffolk,4,,71337,2010-11-02,NY,general,State Senate
Lawrence H. Silverman,Nassau,5,DEM,17000,2010-11-02,NY,general,State Senate
Lawrence H. Silverman,Suffolk,5,DEM,16127,2010-11-02,NY,general,State Senate
Lawrence H. Silverman,Total,5,DEM,33127,2010-11-02,NY,general,State Senate
Carl L. Marcellino,Nassau,5,REP,26220,2010-11-02,NY,general,State Senate
Carl L. Marcellino,Suffolk,5,REP,21455,2010-11-02,NY,general,State Senate
Carl L. Marcellino,Total,5,REP,47675,2010-11-02,NY,general,State Senate
Carl L. Marcellino,Nassau,5,IND,1424,2010-11-02,NY,general,State Senate
Carl L. Marcellino,Suffolk,5,IND,1626,2010-11-02,NY,general,State Senate
Carl L. Marcellino,Total,5,IND,3050,2010-11-02,NY,general,State Senate
Carl L. Marcellino,Nassau,5,CON,3150,2010-11-02,NY,general,State Senate
Carl L. Marcellino,Suffolk,5,CON,3981,2010-11-02,NY,general,State Senate
Carl L. Marcellino,Total,5,CON,7131,2010-11-02,NY,general,State Senate
Lawrence H. Silverman,Nassau,5,WOR,990,2010-11-02,NY,general,State Senate
Lawrence H. Silverman,Suffolk,5,WOR,1219,2010-11-02,NY,general,State Senate
Lawrence H. Silverman,Total,5,WOR,2209,2010-11-02,NY,general,State Senate
Carl L. Marcellino,Nassau,5,TRP,119,2010-11-02,NY,general,State Senate
Carl L. Marcellino,Suffolk,5,TRP,89,2010-11-02,NY,general,State Senate
Carl L. Marcellino,Total,5,TRP,208,2010-11-02,NY,general,State Senate
Blank,Nassau,5,,2261,2010-11-02,NY,general,State Senate
Blank,Suffolk,5,,2065,2010-11-02,NY,general,State Senate
Blank,Total,5,,4326,2010-11-02,NY,general,State Senate
Void,Nassau,5,,34,2010-11-02,NY,general,State Senate
Void,Suffolk,5,,19,2010-11-02,NY,general,State Senate
Void,Total,5,,53,2010-11-02,NY,general,State Senate
Scattering,Nassau,5,,9,2010-11-02,NY,general,State Senate
Scattering,Suffolk,5,,10,2010-11-02,NY,general,State Senate
Scattering,Total,5,,19,2010-11-02,NY,general,State Senate
Total,Nassau,5,,51207,2010-11-02,NY,general,State Senate
Total,Suffolk,5,,46591,2010-11-02,NY,general,State Senate
Total,Total,5,,97798,2010-11-02,NY,general,State Senate
Francesca Carlow,Nassau,6,DEM,30328,2010-11-02,NY,general,State Senate
Kemp Hannon,Nassau,6,REP,38477,2010-11-02,NY,general,State Senate
Kemp Hannon,Nassau,6,IND,2110,2010-11-02,NY,general,State Senate
Kemp Hannon,Nassau,6,CON,5196,2010-11-02,NY,general,State Senate
David L. Mejias,Nassau,6,WOR,2013,2010-11-02,NY,general,State Senate
Kemp Hannon,Nassau,6,TRP,187,2010-11-02,NY,general,State Senate
Blank,Nassau,6,,3680,2010-11-02,NY,general,State Senate
Void,Nassau,6,,100,2010-11-02,NY,general,State Senate
Scattering,Nassau,6,,14,2010-11-02,NY,general,State Senate
Total,Nassau,6,,82105,2010-11-02,NY,general,State Senate
Craig M. Johnson,Nassau,7,DEM,42477,2010-11-02,NY,general,State Senate
Jack M. Martins,Nassau,7,REP,36349,2010-11-02,NY,general,State Senate
Jack M. Martins,Nassau,7,IND,1959,2010-11-02,NY,general,State Senate
Jack M. Martins,Nassau,7,CON,4620,2010-11-02,NY,general,State Senate
Blank,Nassau,7,,4089,2010-11-02,NY,general,State Senate
Void,Nassau,7,,46,2010-11-02,NY,general,State Senate
Scattering,Nassau,7,,19,2010-11-02,NY,general,State Senate
Total,Nassau,7,,89559,2010-11-02,NY,general,State Senate
Carol A. Gordon,Nassau,8,DEM,22873,2010-11-02,NY,general,State Senate
Carol A. Gordon,Suffolk,8,DEM,4887,2010-11-02,NY,general,State Senate
Carol A. Gordon,Total,8,DEM,27760,2010-11-02,NY,general,State Senate
"Charles J. Fuschillo, Jr.",Nassau,8,REP,40783,2010-11-02,NY,general,State Senate
"Charles J. Fuschillo, Jr.",Suffolk,8,REP,3567,2010-11-02,NY,general,State Senate
"Charles J. Fuschillo, Jr.",Total,8,REP,44350,2010-11-02,NY,general,State Senate
"Charles J. Fuschillo, Jr.",Nassau,8,IND,2661,2010-11-02,NY,general,State Senate
"Charles J. Fuschillo, Jr.",Suffolk,8,IND,365,2010-11-02,NY,general,State Senate
"Charles J. Fuschillo, Jr.",Total,8,IND,3026,2010-11-02,NY,general,State Senate
"Charles J. Fuschillo, Jr.",Nassau,8,CON,5135,2010-11-02,NY,general,State Senate
"Charles J. Fuschillo, Jr.",Suffolk,8,CON,667,2010-11-02,NY,general,State Senate
"Charles J. Fuschillo, Jr.",Total,8,CON,5802,2010-11-02,NY,general,State Senate
Carol A. Gordon,Nassau,8,WOR,1363,2010-11-02,NY,general,State Senate
Carol A. Gordon,Suffolk,8,WOR,261,2010-11-02,NY,general,State Senate
Carol A. Gordon,Total,8,WOR,1624,2010-11-02,NY,general,State Senate
"Charles J. Fuschillo, Jr.",Nassau,8,TRP,231,2010-11-02,NY,general,State Senate
"Charles J. Fuschillo, Jr.",Suffolk,8,TRP,30,2010-11-02,NY,general,State Senate
"Charles J. Fuschillo, Jr.",Total,8,TRP,261,2010-11-02,NY,general,State Senate
Blank,Nassau,8,,2740,2010-11-02,NY,general,State Senate
Blank,Suffolk,8,,855,2010-11-02,NY,general,State Senate
Blank,Total,8,,3595,2010-11-02,NY,general,State Senate
Void,Nassau,8,,85,2010-11-02,NY,general,State Senate
Void,Suffolk,8,,10,2010-11-02,NY,general,State Senate
Void,Total,8,,95,2010-11-02,NY,general,State Senate
Scattering,Nassau,8,,17,2010-11-02,NY,general,State Senate
Scattering,Suffolk,8,,1,2010-11-02,NY,general,State Senate
Scattering,Total,8,,18,2010-11-02,NY,general,State Senate
Total,Nassau,8,,75888,2010-11-02,NY,general,State Senate
Total,Suffolk,8,,10643,2010-11-02,NY,general,State Senate
Total,Total,8,,86531,2010-11-02,NY,general,State Senate
George S. Sava,Nassau,9,DEM,28871,2010-11-02,NY,general,State Senate
Dean G. Skelos,Nassau,9,REP,51138,2010-11-02,NY,general,State Senate
Dean G. Skelos,Nassau,9,IND,2699,2010-11-02,NY,general,State Senate
Dean G. Skelos,Nassau,9,CON,5190,2010-11-02,NY,general,State Senate
George S. Sava,Nassau,9,WOR,1933,2010-11-02,NY,general,State Senate
Dean G. Skelos,Nassau,9,TRP,225,2010-11-02,NY,general,State Senate
Blank,Nassau,9,,3374,2010-11-02,NY,general,State Senate
Void,Nassau,9,,92,2010-11-02,NY,general,State Senate
Scattering,Nassau,9,,18,2010-11-02,NY,general,State Senate
Total,Nassau,9,,93540,2010-11-02,NY,general,State Senate
Shirley L. Huntley,Queens,10,DEM,45119,2010-11-02,NY,general,State Senate
Shirley L. Huntley,Queens,10,WOR,2067,2010-11-02,NY,general,State Senate
Blank,Queens,10,,10277,2010-11-02,NY,general,State Senate
Void,Queens,10,,0,2010-11-02,NY,general,State Senate
Scattering,Queens,10,,144,2010-11-02,NY,general,State Senate
Total,Queens,10,,57607,2010-11-02,NY,general,State Senate
Tony Avella,Queens,11,DEM,29323,2010-11-02,NY,general,State Senate
Frank Padavan,Queens,11,REP,22493,2010-11-02,NY,general,State Senate
Frank Padavan,Queens,11,IND,1582,2010-11-02,NY,general,State Senate
Frank Padavan,Queens,11,CON,2496,2010-11-02,NY,general,State Senate
Tony Avella,Queens,11,WOR,2250,2010-11-02,NY,general,State Senate
Blank,Queens,11,,3146,2010-11-02,NY,general,State Senate
Void,Queens,11,,31,2010-11-02,NY,general,State Senate
Scattering,Queens,11,,0,2010-11-02,NY,general,State Senate
Total,Queens,11,,61321,2010-11-02,NY,general,State Senate
Michael N. Gianaris,Queens,12,DEM,28639,2010-11-02,NY,general,State Senate
"Jerome Patrick Tina, Jr.",Queens,12,REP,6378,2010-11-02,NY,general,State Senate
"Jerome Patrick Tina, Jr.",Queens,12,CON,942,2010-11-02,NY,general,State Senate
Michael N. Gianaris,Queens,12,WOR,3098,2010-11-02,NY,general,State Senate
Blank,Queens,12,,5251,2010-11-02,NY,general,State Senate
Void,Queens,12,,0,2010-11-02,NY,general,State Senate
Scattering,Queens,12,,43,2010-11-02,NY,general,State Senate
Total,Queens,12,,44351,2010-11-02,NY,general,State Senate
Jose R. Peralta,Queens,13,DEM,22042,2010-11-02,NY,general,State Senate
Richard La Salle,Queens,13,REP,4167,2010-11-02,NY,general,State Senate
Richard La Salle,Queens,13,IND,375,2010-11-02,NY,general,State Senate
Richard La Salle,Queens,13,CON,437,2010-11-02,NY,general,State Senate
Jose R. Peralta,Queens,13,WOR,1920,2010-11-02,NY,general,State Senate
Blank,Queens,13,,3850,2010-11-02,NY,general,State Senate
Void,Queens,13,,,2010-11-02,NY,general,State Senate
Scattering,Queens,13,,30,2010-11-02,NY,general,State Senate
Total,Queens,13,,32821,2010-11-02,NY,general,State Senate
Malcolm A. Smith,Queens,14,DEM,40737,2010-11-02,NY,general,State Senate
Samuel Benoit,Queens,14,REP,7798,2010-11-02,NY,general,State Senate
Malcolm A. Smith,Queens,14,IND,704,2010-11-02,NY,general,State Senate
Everly Brown,Queens,14,CON,2033,2010-11-02,NY,general,State Senate
Malcolm A. Smith,Queens,14,WOR,1915,2010-11-02,NY,general,State Senate
Blank,Queens,14,,6008,2010-11-02,NY,general,State Senate
Void,Queens,14,,0,2010-11-02,NY,general,State Senate
Scattering,Queens,14,,44,2010-11-02,NY,general,State Senate
Total,Queens,14,,59239,2010-11-02,NY,general,State Senate
"Joseph P. Addabbo, Jr.",Queens,15,DEM,22084,2010-11-02,NY,general,State Senate
Anthony Como,Queens,15,REP,15181,2010-11-02,NY,general,State Senate
"Joseph P. Addabbo, Jr.",Queens,15,IND,1188,2010-11-02,NY,general,State Senate
Anthony Como,Queens,15,CON,2413,2010-11-02,NY,general,State Senate
Blank,Queens,15,,3418,2010-11-02,NY,general,State Senate
Void,Queens,15,,0,2010-11-02,NY,general,State Senate
Scattering,Queens,15,,63,2010-11-02,NY,general,State Senate
Total,Queens,15,,44347,2010-11-02,NY,general,State Senate
Toby Ann Stavisky,Queens,16,DEM,31061,2010-11-02,NY,general,State Senate
Toby Ann Stavisky,Queens,16,IND,1797,2010-11-02,NY,general,State Senate
Robert Schwartz,Queens,16,CON,5171,2010-11-02,NY,general,State Senate
Toby Ann Stavisky,Queens,16,WOR,1613,2010-11-02,NY,general,State Senate
Blank,Queens,16,,12139,2010-11-02,NY,general,State Senate
Void,Queens,16,,0,2010-11-02,NY,general,State Senate
Scattering,Queens,16,,83,2010-11-02,NY,general,State Senate
Total,Queens,16,,51864,2010-11-02,NY,general,State Senate
Martin Malave Dilan,Kings,17,DEM,31483,2010-11-02,NY,general,State Senate
Michael E. Freeman-Saulsberre,Kings,17,REP,2519,2010-11-02,NY,general,State Senate
Michael E. Freeman-Saulsberre,Kings,17,CON,565,2010-11-02,NY,general,State Senate
Blank,Kings,17,,6525,2010-11-02,NY,general,State Senate
Void,Kings,17,,0,2010-11-02,NY,general,State Senate
Scattering,Kings,17,,39,2010-11-02,NY,general,State Senate
Total,Kings,17,,41131,2010-11-02,NY,general,State Senate
Velmanette Montgomery,Kings,18,DEM,46725,2010-11-02,NY,general,State Senate
Laquan O. Word,Kings,18,REP,1865,2010-11-02,NY,general,State Senate
Laquan O. Word,Kings,18,CON,465,2010-11-02,NY,general,State Senate
Velmanette Montgomery,Kings,18,WOR,7592,2010-11-02,NY,general,State Senate
Blank,Kings,18,,5972,2010-11-02,NY,general,State Senate
Void,Kings,18,,0,2010-11-02,NY,general,State Senate
Scattering,Kings,18,,17,2010-11-02,NY,general,State Senate
Total,Kings,18,,62636,2010-11-02,NY,general,State Senate
John L. Sampson,Kings,19,DEM,41384,2010-11-02,NY,general,State Senate
Rose Laney,Kings,19,REP,2620,2010-11-02,NY,general,State Senate
John L. Sampson,Kings,19,IND,352,2010-11-02,NY,general,State Senate
Rose Laney,Kings,19,CON,451,2010-11-02,NY,general,State Senate
John L. Sampson,Kings,19,WOR,1714,2010-11-02,NY,general,State Senate
Blank,Kings,19,,5915,2010-11-02,NY,general,State Senate
Void,Kings,19,,0,2010-11-02,NY,general,State Senate
Scattering,Kings,19,,5,2010-11-02,NY,general,State Senate
Total,Kings,19,,52441,2010-11-02,NY,general,State Senate
Eric Adams,Kings,20,DEM,43647,2010-11-02,NY,general,State Senate
Allan E. Romaguera,Kings,20,REP,3569,2010-11-02,NY,general,State Senate
Allan E. Romaguera,Kings,20,CON,783,2010-11-02,NY,general,State Senate
Eric Adams,Kings,20,WOR,7951,2010-11-02,NY,general,State Senate
Blank,Kings,20,,5455,2010-11-02,NY,general,State Senate
Void,Kings,20,,0,2010-11-02,NY,general,State Senate
Scattering,Kings,20,,19,2010-11-02,NY,general,State Senate
Total,Kings,20,,61424,2010-11-02,NY,general,State Senate
Kevin S. Parker,Kings,21,DEM,35426,2010-11-02,NY,general,State Senate
Jeffrey Lodge,Kings,21,REP,5950,2010-11-02,NY,general,State Senate
Brian Kelly,Kings,21,CON,1024,2010-11-02,NY,general,State Senate
Kevin S. Parker,Kings,21,WOR,2901,2010-11-02,NY,general,State Senate
Blank,Kings,21,,5958,2010-11-02,NY,general,State Senate
Void,Kings,21,,0,2010-11-02,NY,general,State Senate
Scattering,Kings,21,,22,2010-11-02,NY,general,State Senate
Total,Kings,21,,51281,2010-11-02,NY,general,State Senate
Michael DiSanto,Kings,22,DEM,13484,2010-11-02,NY,general,State Senate
Martin J. Golden,Kings,22,REP,23621,2010-11-02,NY,general,State Senate
Martin J. Golden,Kings,22,IND,1498,2010-11-02,NY,general,State Senate
Martin J. Golden,Kings,22,CON,3151,2010-11-02,NY,general,State Senate
Michael DiSanto,Kings,22,WOR,1182,2010-11-02,NY,general,State Senate
Blank,Kings,22,,4387,2010-11-02,NY,general,State Senate
Void,Kings,22,,0,2010-11-02,NY,general,State Senate
Scattering,Kings,22,,14,2010-11-02,NY,general,State Senate
Total,Kings,22,,47337,2010-11-02,NY,general,State Senate
Diane J. Savino,Kings,23,DEM,10406,2010-11-02,NY,general,State Senate
Diane J. Savino,Richmond,23,DEM,15066,2010-11-02,NY,general,State Senate
Diane J. Savino,Total,23,DEM,25472,2010-11-02,NY,general,State Senate
Diane J. Savino,Kings,23,IND,1087,2010-11-02,NY,general,State Senate
Diane J. Savino,Richmond,23,IND,1488,2010-11-02,NY,general,State Senate
Diane J. Savino,Total,23,IND,2575,2010-11-02,NY,general,State Senate
Diane J. Savino,Kings,23,WOR,642,2010-11-02,NY,general,State Senate
Diane J. Savino,Richmond,23,WOR,1219,2010-11-02,NY,general,State Senate
Diane J. Savino,Total,23,WOR,1861,2010-11-02,NY,general,State Senate
Blank,Kings,23,,6754,2010-11-02,NY,general,State Senate
Blank,Richmond,23,,6202,2010-11-02,NY,general,State Senate
Blank,Total,23,,12956,2010-11-02,NY,general,State Senate
Void,Kings,23,,0,2010-11-02,NY,general,State Senate
Void,Richmond,23,,0,2010-11-02,NY,general,State Senate
Void,Total,23,,0,2010-11-02,NY,general,State Senate
Scattering,Kings,23,,43,2010-11-02,NY,general,State Senate
Scattering,Richmond,23,,120,2010-11-02,NY,general,State Senate
Scattering,Total,23,,163,2010-11-02,NY,general,State Senate
Total,Kings,23,,18932,2010-11-02,NY,general,State Senate
Total,Richmond,23,,24095,2010-11-02,NY,general,State Senate
Total,Total,23,,43027,2010-11-02,NY,general,State Senate
Andrew J. Lanza,Richmond,24,REP,43429,2010-11-02,NY,general,State Senate
Andrew J. Lanza,Richmond,24,IND,4681,2010-11-02,NY,general,State Senate
Andrew J. Lanza,Richmond,24,CON,6492,2010-11-02,NY,general,State Senate
Blank,Richmond,24,,20263,2010-11-02,NY,general,State Senate
Void,Richmond,24,,0,2010-11-02,NY,general,State Senate
Scattering,Richmond,24,,408,2010-11-02,NY,general,State Senate
Total,Richmond,24,,75273,2010-11-02,NY,general,State Senate
Daniel L. Squadron,Kings,25,DEM,17421,2010-11-02,NY,general,State Senate
Daniel L. Squadron,New York,25,DEM,25996,2010-11-02,NY,general,State Senate
Daniel L. Squadron,Total,25,DEM,43417,2010-11-02,NY,general,State Senate
Joseph A. Nardiello,Kings,25,REP,2989,2010-11-02,NY,general,State Senate
Joseph A. Nardiello,New York,25,REP,5228,2010-11-02,NY,general,State Senate
Joseph A. Nardiello,Total,25,REP,8217,2010-11-02,NY,general,State Senate
Daniel L. Squadron,Kings,25,WOR,3725,2010-11-02,NY,general,State Senate
Daniel L. Squadron,New York,25,WOR,3343,2010-11-02,NY,general,State Senate
Daniel L. Squadron,Total,25,WOR,7068,2010-11-02,NY,general,State Senate
Blank,Kings,25,,2472,2010-11-02,NY,general,State Senate
Blank,New York,25,,5412,2010-11-02,NY,general,State Senate
Blank,Total,25,,7884,2010-11-02,NY,general,State Senate
Void,Kings,25,,0,2010-11-02,NY,general,State Senate
Void,New York,25,,0,2010-11-02,NY,general,State Senate
Void,Total,25,,0,2010-11-02,NY,general,State Senate
Scattering,Kings,25,,11,2010-11-02,NY,general,State Senate
Scattering,New York,25,,44,2010-11-02,NY,general,State Senate
Scattering,Total,25,,55,2010-11-02,NY,general,State Senate
Total,Kings,25,,26618,2010-11-02,NY,general,State Senate
Total,New York,25,,40023,2010-11-02,NY,general,State Senate
Total,Total,25,,66641,2010-11-02,NY,general,State Senate
Liz Krueger,New York,26,DEM,53019,2010-11-02,NY,general,State Senate
Saul J. Farber,New York,26,REP,22194,2010-11-02,NY,general,State Senate
Saul J. Farber,New York,26,IND,1440,2010-11-02,NY,general,State Senate
Liz Krueger,New York,26,WOR,3203,2010-11-02,NY,general,State Senate
Blank,New York,26,,6351,2010-11-02,NY,general,State Senate
Void,New York,26,,0,2010-11-02,NY,general,State Senate
Scattering,New York,26,,50,2010-11-02,NY,general,State Senate
Total,New York,26,,86257,2010-11-02,NY,general,State Senate
Carl Kruger,Kings,27,DEM,25004,2010-11-02,NY,general,State Senate
Avrahom Rosenberg,Kings,27,CON,9152,2010-11-02,NY,general,State Senate
Blank,Kings,27,,15701,2010-11-02,NY,general,State Senate
Void,Kings,27,,0,2010-11-02,NY,general,State Senate
Scattering,Kings,27,,48,2010-11-02,NY,general,State Senate
Total,Kings,27,,49905,2010-11-02,NY,general,State Senate
Jose M. Serrano,Bronx,28,DEM,17896,2010-11-02,NY,general,State Senate
Jose M. Serrano,New York,28,DEM,13334,2010-11-02,NY,general,State Senate
Jose M. Serrano,Total,28,DEM,31230,2010-11-02,NY,general,State Senate
Jon Girodes,Bronx,28,REP,581,2010-11-02,NY,general,State Senate
Jon Girodes,New York,28,REP,2050,2010-11-02,NY,general,State Senate
Jon Girodes,Total,28,REP,2631,2010-11-02,NY,general,State Senate
Keesha S. Weiner,Bronx,28,CON,260,2010-11-02,NY,general,State Senate
Keesha S. Weiner,New York,28,CON,308,2010-11-02,NY,general,State Senate
Keesha S. Weiner,Total,28,CON,568,2010-11-02,NY,general,State Senate
Jose M. Serrano,Bronx,28,WOR,848,2010-11-02,NY,general,State Senate
Jose M. Serrano,New York,28,WOR,1037,2010-11-02,NY,general,State Senate
Jose M. Serrano,Total,28,WOR,1885,2010-11-02,NY,general,State Senate
Blank,Bronx,28,,2532,2010-11-02,NY,general,State Senate
Blank,New York,28,,2951,2010-11-02,NY,general,State Senate
Blank,Total,28,,5483,2010-11-02,NY,general,State Senate
Void,Bronx,28,,0,2010-11-02,NY,general,State Senate
Void,New York,28,,0,2010-11-02,NY,general,State Senate
Void,Total,28,,0,2010-11-02,NY,general,State Senate
Scattering,Bronx,28,,15,2010-11-02,NY,general,State Senate
Scattering,New York,28,,25,2010-11-02,NY,general,State Senate
Scattering,Total,28,,40,2010-11-02,NY,general,State Senate
Total,Bronx,28,,22132,2010-11-02,NY,general,State Senate
Total,New York,28,,19705,2010-11-02,NY,general,State Senate
Total,Total,28,,41837,2010-11-02,NY,general,State Senate
