candidate,county,district,party,votes,election_date,state,scope,office
Thomas K. Duane,New York,29,DEM,62468,2010-11-02,NY,general,State Senate
Joseph A. Mendola,New York,29,REP,12475,2010-11-02,NY,general,State Senate
Thomas K. Duane,New York,29,WOR,9177,2010-11-02,NY,general,State Senate
Blank,New York,29,,8371,2010-11-02,NY,general,State Senate
Void,New York,29,,0,2010-11-02,NY,general,State Senate
Scattering,New York,29,,74,2010-11-02,NY,general,State Senate
Total,New York,29,,92565,2010-11-02,NY,general,State Senate
Bill Perkins,New York,30,DEM,51784,2010-11-02,NY,general,State Senate
Donal Yarbrough,New York,30,REP,3795,2010-11-02,NY,general,State Senate
Bill Perkins,New York,30,WOR,5009,2010-11-02,NY,general,State Senate
Blank,New York,30,,7600,2010-11-02,NY,general,State Senate
Void,New York,30,,0,2010-11-02,NY,general,State Senate
Scattering,New York,30,,71,2010-11-02,NY,general,State Senate
Total,New York,30,,68259,2010-11-02,NY,general,State Senate
Adriano Espaillat,Bronx,31,DEM,5402,2010-11-02,NY,general,State Senate
Adriano Espaillat,New York,31,DEM,39397,2010-11-02,NY,general,State Senate
Adriano Espaillat,Total,31,DEM,44799,2010-11-02,NY,general,State Senate
Stylo Sapaskis,Bronx,31,REP,1600,2010-11-02,NY,general,State Senate
Stylo Sapaskis,New York,31,REP,4788,2010-11-02,NY,general,State Senate
Stylo Sapaskis,Total,31,REP,6388,2010-11-02,NY,general,State Senate
Raphael M. Klapper,Bronx,31,CON,324,2010-11-02,NY,general,State Senate
Raphael M. Klapper,New York,31,CON,640,2010-11-02,NY,general,State Senate
Raphael M. Klapper,Total,31,CON,964,2010-11-02,NY,general,State Senate
Adriano Espaillat,Bronx,31,WOR,473,2010-11-02,NY,general,State Senate
Adriano Espaillat,New York,31,WOR,4735,2010-11-02,NY,general,State Senate
Adriano Espaillat,Total,31,WOR,5208,2010-11-02,NY,general,State Senate
Ann J. Roos,Bronx,31,GRN,218,2010-11-02,NY,general,State Senate
Ann J. Roos,New York,31,GRN,1940,2010-11-02,NY,general,State Senate
Ann J. Roos,Total,31,GRN,2158,2010-11-02,NY,general,State Senate
Blank,Bronx,31,,974,2010-11-02,NY,general,State Senate
Blank,New York,31,,6215,2010-11-02,NY,general,State Senate
Blank,Total,31,,7189,2010-11-02,NY,general,State Senate
Void,Bronx,31,,0,2010-11-02,NY,general,State Senate
Void,New York,31,,0,2010-11-02,NY,general,State Senate
Void,Total,31,,0,2010-11-02,NY,general,State Senate
Scattering,Bronx,31,,8,2010-11-02,NY,general,State Senate
Scattering,New York,31,,95,2010-11-02,NY,general,State Senate
Scattering,Total,31,,103,2010-11-02,NY,general,State Senate
Total,Bronx,31,,8999,2010-11-02,NY,general,State Senate
Total,New York,31,,57810,2010-11-02,NY,general,State Senate
Total,Total,31,,66809,2010-11-02,NY,general,State Senate
Ruben Diaz,Bronx,32,DEM,33519,2010-11-02,NY,general,State Senate
Ruben Diaz,Bronx,32,REP,1747,2010-11-02,NY,general,State Senate
Michael E. Walters,Bronx,32,CON,2116,2010-11-02,NY,general,State Senate
Blank,Bronx,32,,4595,2010-11-02,NY,general,State Senate
Void,Bronx,32,,0,2010-11-02,NY,general,State Senate
Scattering,Bronx,32,,85,2010-11-02,NY,general,State Senate
Total,Bronx,32,,42062,2010-11-02,NY,general,State Senate
J. Gustavo Rivera,Bronx,33,DEM,25022,2010-11-02,NY,general,State Senate
J. Gustavo Rivera,Bronx,33,WOR,2395,2010-11-02,NY,general,State Senate
John Reynolds,Bronx,33,GRN,833,2010-11-02,NY,general,State Senate
Blank,Bronx,33,,5021,2010-11-02,NY,general,State Senate
Void,Bronx,33,,0,2010-11-02,NY,general,State Senate
Scattering,Bronx,33,,34,2010-11-02,NY,general,State Senate
Total,Bronx,33,,33305,2010-11-02,NY,general,State Senate
Jeffrey D. Klein,Bronx,34,DEM,18677,2010-11-02,NY,general,State Senate
Jeffrey D. Klein,Westchester,34,DEM,13239,2010-11-02,NY,general,State Senate
Jeffrey D. Klein,Total,34,DEM,31916,2010-11-02,NY,general,State Senate
"Frank V. Vernuccio, Jr.",Bronx,34,REP,6043,2010-11-02,NY,general,State Senate
"Frank V. Vernuccio, Jr.",Westchester,34,REP,8882,2010-11-02,NY,general,State Senate
"Frank V. Vernuccio, Jr.",Total,34,REP,14925,2010-11-02,NY,general,State Senate
Jeffrey D. Klein,Bronx,34,IND,955,2010-11-02,NY,general,State Senate
Jeffrey D. Klein,Westchester,34,IND,956,2010-11-02,NY,general,State Senate
Jeffrey D. Klein,Total,34,IND,1911,2010-11-02,NY,general,State Senate
"Frank V. Vernuccio, Jr.",Bronx,34,CON,1260,2010-11-02,NY,general,State Senate
"Frank V. Vernuccio, Jr.",Westchester,34,CON,1539,2010-11-02,NY,general,State Senate
"Frank V. Vernuccio, Jr.",Total,34,CON,2799,2010-11-02,NY,general,State Senate
Jeffrey D. Klein,Bronx,34,WOR,1326,2010-11-02,NY,general,State Senate
Jeffrey D. Klein,Westchester,34,WOR,710,2010-11-02,NY,general,State Senate
Jeffrey D. Klein,Total,34,WOR,2036,2010-11-02,NY,general,State Senate
Blank,Bronx,34,,2017,2010-11-02,NY,general,State Senate
Blank,Westchester,34,,1860,2010-11-02,NY,general,State Senate
Blank,Total,34,,3877,2010-11-02,NY,general,State Senate
Void,Bronx,34,,17,2010-11-02,NY,general,State Senate
Void,Westchester,34,,0,2010-11-02,NY,general,State Senate
Void,Total,34,,17,2010-11-02,NY,general,State Senate
Scattering,Bronx,34,,0,2010-11-02,NY,general,State Senate
Scattering,Westchester,34,,12,2010-11-02,NY,general,State Senate
Scattering,Total,34,,12,2010-11-02,NY,general,State Senate
Total,Bronx,34,,30295,2010-11-02,NY,general,State Senate
Total,Westchester,34,,27198,2010-11-02,NY,general,State Senate
Total,Total,34,,57493,2010-11-02,NY,general,State Senate
Andrea Stewart-Cousins,Westchester,35,DEM,39226,2010-11-02,NY,general,State Senate
Liam J. McLaughlin,Westchester,35,REP,29393,2010-11-02,NY,general,State Senate
Andrea Stewart-Cousins,Westchester,35,IND,1536,2010-11-02,NY,general,State Senate
Liam J. McLaughlin,Westchester,35,CON,4867,2010-11-02,NY,general,State Senate
Andrea Stewart-Cousins,Westchester,35,WOR,2220,2010-11-02,NY,general,State Senate
Blank,Westchester,35,,4333,2010-11-02,NY,general,State Senate
Void,Westchester,35,,0,2010-11-02,NY,general,State Senate
Scattering,Westchester,35,,22,2010-11-02,NY,general,State Senate
Total,Westchester,35,,81597,2010-11-02,NY,general,State Senate
Ruth H. Thompson,Bronx,36,DEM,37673,2010-11-02,NY,general,State Senate
Ruth H. Thompson,Westchester,36,DEM,7140,2010-11-02,NY,general,State Senate
Ruth H. Thompson,Total,36,DEM,44813,2010-11-02,NY,general,State Senate
Robert L. Diamond,Bronx,36,REP,1357,2010-11-02,NY,general,State Senate
Robert L. Diamond,Westchester,36,REP,213,2010-11-02,NY,general,State Senate
Robert L. Diamond,Total,36,REP,1570,2010-11-02,NY,general,State Senate
Robert L. Diamond,Bronx,36,CON,302,2010-11-02,NY,general,State Senate
Robert L. Diamond,Westchester,36,CON,35,2010-11-02,NY,general,State Senate
Robert L. Diamond,Total,36,CON,337,2010-11-02,NY,general,State Senate
Ruth H. Thompson,Bronx,36,WOR,2074,2010-11-02,NY,general,State Senate
Ruth H. Thompson,Westchester,36,WOR,226,2010-11-02,NY,general,State Senate
Ruth H. Thompson,Total,36,WOR,2300,2010-11-02,NY,general,State Senate
Blank,Bronx,36,,4139,2010-11-02,NY,general,State Senate
Blank,Westchester,36,,534,2010-11-02,NY,general,State Senate
Blank,Total,36,,4673,2010-11-02,NY,general,State Senate
Void,Bronx,36,,0,2010-11-02,NY,general,State Senate
Void,Westchester,36,,0,2010-11-02,NY,general,State Senate
Void,Total,36,,0,2010-11-02,NY,general,State Senate
Scattering,Bronx,36,,18,2010-11-02,NY,general,State Senate
Scattering,Westchester,36,,6,2010-11-02,NY,general,State Senate
Scattering,Total,36,,24,2010-11-02,NY,general,State Senate
Total,Bronx,36,,45563,2010-11-02,NY,general,State Senate
Total,Westchester,36,,8154,2010-11-02,NY,general,State Senate
Total,Total,36,,53717,2010-11-02,NY,general,State Senate
Suzi Oppenheimer,Westchester,37,DEM,42728,2010-11-02,NY,general,State Senate
Bob Cohen,Westchester,37,REP,38030,2010-11-02,NY,general,State Senate
Bob Cohen,Westchester,37,IND,2714,2010-11-02,NY,general,State Senate
Bob Cohen,Westchester,37,CON,3828,2010-11-02,NY,general,State Senate
Suzi Oppenheimer,Westchester,37,WOR,2572,2010-11-02,NY,general,State Senate
Blank,Westchester,37,,4570,2010-11-02,NY,general,State Senate
Void,Westchester,37,,0,2010-11-02,NY,general,State Senate
Scattering,Westchester,37,,25,2010-11-02,NY,general,State Senate
Total,Westchester,37,,94467,2010-11-02,NY,general,State Senate
David S. Carlucci,Rockland,38,DEM,43043,2010-11-02,NY,general,State Senate
David S. Carlucci,Orange,38,DEM,4339,2010-11-02,NY,general,State Senate
David S. Carlucci,Total,38,DEM,47382,2010-11-02,NY,general,State Senate
C. Scott Vanderhoef,Rockland,38,REP,32255,2010-11-02,NY,general,State Senate
C. Scott Vanderhoef,Orange,38,REP,5571,2010-11-02,NY,general,State Senate
C. Scott Vanderhoef,Total,38,REP,37826,2010-11-02,NY,general,State Senate
C. Scott Vanderhoef,Rockland,38,IND,1602,2010-11-02,NY,general,State Senate
C. Scott Vanderhoef,Orange,38,IND,326,2010-11-02,NY,general,State Senate
C. Scott Vanderhoef,Total,38,IND,1928,2010-11-02,NY,general,State Senate
C. Scott Vanderhoef,Rockland,38,CON,4867,2010-11-02,NY,general,State Senate
C. Scott Vanderhoef,Orange,38,CON,984,2010-11-02,NY,general,State Senate
C. Scott Vanderhoef,Total,38,CON,5851,2010-11-02,NY,general,State Senate
David S. Carlucci,Rockland,38,WOR,3767,2010-11-02,NY,general,State Senate
David S. Carlucci,Orange,38,WOR,366,2010-11-02,NY,general,State Senate
David S. Carlucci,Total,38,WOR,4133,2010-11-02,NY,general,State Senate
Blank,Rockland,38,,3318,2010-11-02,NY,general,State Senate
Blank,Orange,38,,753,2010-11-02,NY,general,State Senate
Blank,Total,38,,4071,2010-11-02,NY,general,State Senate
Void,Rockland,38,,117,2010-11-02,NY,general,State Senate
Void,Orange,38,,0,2010-11-02,NY,general,State Senate
Void,Total,38,,117,2010-11-02,NY,general,State Senate
Scattering,Rockland,38,,39,2010-11-02,NY,general,State Senate
Scattering,Orange,38,,4,2010-11-02,NY,general,State Senate
Scattering,Total,38,,43,2010-11-02,NY,general,State Senate
Total,Rockland,38,,89008,2010-11-02,NY,general,State Senate
Total,Orange,38,,12343,2010-11-02,NY,general,State Senate
Total,Total,38,,101351,2010-11-02,NY,general,State Senate
"Harley E. Doles, III",Orange,39,DEM,24412,2010-11-02,NY,general,State Senate
"Harley E. Doles, III",Ulster,39,DEM,6304,2010-11-02,NY,general,State Senate
"Harley E. Doles, III",Total,39,DEM,30716,2010-11-02,NY,general,State Senate
"William J. Larkin, Jr.",Orange,39,REP,34047,2010-11-02,NY,general,State Senate
"William J. Larkin, Jr.",Ulster,39,REP,8583,2010-11-02,NY,general,State Senate
"William J. Larkin, Jr.",Total,39,REP,42630,2010-11-02,NY,general,State Senate
"William J. Larkin, Jr.",Orange,39,IND,2482,2010-11-02,NY,general,State Senate
"William J. Larkin, Jr.",Ulster,39,IND,1001,2010-11-02,NY,general,State Senate
"William J. Larkin, Jr.",Total,39,IND,3483,2010-11-02,NY,general,State Senate
"William J. Larkin, Jr.",Orange,39,CON,4952,2010-11-02,NY,general,State Senate
"William J. Larkin, Jr.",Ulster,39,CON,1531,2010-11-02,NY,general,State Senate
"William J. Larkin, Jr.",Total,39,CON,6483,2010-11-02,NY,general,State Senate
"Harley E. Doles, III",Orange,39,WOR,2209,2010-11-02,NY,general,State Senate
"Harley E. Doles, III",Ulster,39,WOR,1036,2010-11-02,NY,general,State Senate
"Harley E. Doles, III",Total,39,WOR,3245,2010-11-02,NY,general,State Senate
Blank,Orange,39,,4057,2010-11-02,NY,general,State Senate
Blank,Ulster,39,,1146,2010-11-02,NY,general,State Senate
Blank,Total,39,,5203,2010-11-02,NY,general,State Senate
Void,Orange,39,,16,2010-11-02,NY,general,State Senate
Void,Ulster,39,,7,2010-11-02,NY,general,State Senate
Void,Total,39,,23,2010-11-02,NY,general,State Senate
Scattering,Orange,39,,32,2010-11-02,NY,general,State Senate
Scattering,Ulster,39,,6,2010-11-02,NY,general,State Senate
Scattering,Total,39,,38,2010-11-02,NY,general,State Senate
Total,Orange,39,,72207,2010-11-02,NY,general,State Senate
Total,Ulster,39,,19614,2010-11-02,NY,general,State Senate
Total,Total,39,,91821,2010-11-02,NY,general,State Senate
Michael B. Kaplowitz,Putnam,40,DEM,11862,2010-11-02,NY,general,State Senate
Michael B. Kaplowitz,Dutchess,40,DEM,4366,2010-11-02,NY,general,State Senate
Michael B. Kaplowitz,Westchester,40,DEM,27358,2010-11-02,NY,general,State Senate
Michael B. Kaplowitz,Total,40,DEM,43586,2010-11-02,NY,general,State Senate
Greg Ball,Putnam,40,REP,13693,2010-11-02,NY,general,State Senate
Greg Ball,Dutchess,40,REP,5777,2010-11-02,NY,general,State Senate
Greg Ball,Westchester,40,REP,22893,2010-11-02,NY,general,State Senate
Greg Ball,Total,40,REP,42363,2010-11-02,NY,general,State Senate
Michael B. Kaplowitz,Putnam,40,IND,2197,2010-11-02,NY,general,State Senate
Michael B. Kaplowitz,Dutchess,40,IND,505,2010-11-02,NY,general,State Senate
Michael B. Kaplowitz,Westchester,40,IND,2279,2010-11-02,NY,general,State Senate
Michael B. Kaplowitz,Total,40,IND,4981,2010-11-02,NY,general,State Senate
Greg Ball,Putnam,40,CON,3270,2010-11-02,NY,general,State Senate
Greg Ball,Dutchess,40,CON,1131,2010-11-02,NY,general,State Senate
Greg Ball,Westchester,40,CON,3941,2010-11-02,NY,general,State Senate
Greg Ball,Total,40,CON,8342,2010-11-02,NY,general,State Senate
Blank,Putnam,40,,1702,2010-11-02,NY,general,State Senate
Blank,Dutchess,40,,810,2010-11-02,NY,general,State Senate
Blank,Westchester,40,,3187,2010-11-02,NY,general,State Senate
Blank,Total,40,,5699,2010-11-02,NY,general,State Senate
Void,Putnam,40,,0,2010-11-02,NY,general,State Senate
Void,Dutchess,40,,,2010-11-02,NY,general,State Senate
Void,Westchester,40,,0,2010-11-02,NY,general,State Senate
Void,Total,40,,0,2010-11-02,NY,general,State Senate
Scattering,Putnam,40,,25,2010-11-02,NY,general,State Senate
Scattering,Dutchess,40,,5,2010-11-02,NY,general,State Senate
Scattering,Westchester,40,,42,2010-11-02,NY,general,State Senate
Scattering,Total,40,,72,2010-11-02,NY,general,State Senate
Total,Putnam,40,,32749,2010-11-02,NY,general,State Senate
Total,Dutchess,40,,12594,2010-11-02,NY,general,State Senate
Total,Westchester,40,,59700,2010-11-02,NY,general,State Senate
Total,Total,40,,105043,2010-11-02,NY,general,State Senate
Didi Barrett,Columbia,41,DEM,8247,2010-11-02,NY,general,State Senate
Didi Barrett,Dutchess,41,DEM,26095,2010-11-02,NY,general,State Senate
Didi Barrett,Total,41,DEM,34342,2010-11-02,NY,general,State Senate
Stephen M. Saland,Columbia,41,REP,10866,2010-11-02,NY,general,State Senate
Stephen M. Saland,Dutchess,41,REP,34587,2010-11-02,NY,general,State Senate
Stephen M. Saland,Total,41,REP,45453,2010-11-02,NY,general,State Senate
Stephen M. Saland,Columbia,41,IND,1230,2010-11-02,NY,general,State Senate
Stephen M. Saland,Dutchess,41,IND,2756,2010-11-02,NY,general,State Senate
Stephen M. Saland,Total,41,IND,3986,2010-11-02,NY,general,State Senate
Stephen M. Saland,Columbia,41,CON,1609,2010-11-02,NY,general,State Senate
Stephen M. Saland,Dutchess,41,CON,5632,2010-11-02,NY,general,State Senate
Stephen M. Saland,Total,41,CON,7241,2010-11-02,NY,general,State Senate
Didi Barrett,Columbia,41,WOR,1224,2010-11-02,NY,general,State Senate
Didi Barrett,Dutchess,41,WOR,2687,2010-11-02,NY,general,State Senate
Didi Barrett,Total,41,WOR,3911,2010-11-02,NY,general,State Senate
Blank,Columbia,41,,1066,2010-11-02,NY,general,State Senate
Blank,Dutchess,41,,3991,2010-11-02,NY,general,State Senate
Blank,Total,41,,5057,2010-11-02,NY,general,State Senate
Void,Columbia,41,,10,2010-11-02,NY,general,State Senate
Void,Dutchess,41,,3,2010-11-02,NY,general,State Senate
Void,Total,41,,13,2010-11-02,NY,general,State Senate
Scattering,Columbia,41,,12,2010-11-02,NY,general,State Senate
Scattering,Dutchess,41,,33,2010-11-02,NY,general,State Senate
Scattering,Total,41,,45,2010-11-02,NY,general,State Senate
Total,Columbia,41,,24264,2010-11-02,NY,general,State Senate
Total,Dutchess,41,,75784,2010-11-02,NY,general,State Senate
Total,Total,41,,100048,2010-11-02,NY,general,State Senate
David A. Sager,Delaware,42,DEM,3352,2010-11-02,NY,general,State Senate
David A. Sager,Sullivan,42,DEM,7227,2010-11-02,NY,general,State Senate
David A. Sager,Orange,42,DEM,4762,2010-11-02,NY,general,State Senate
David A. Sager,Ulster,42,DEM,15110,2010-11-02,NY,general,State Senate
David A. Sager,Total,42,DEM,30451,2010-11-02,NY,general,State Senate
John J. Bonacic,Delaware,42,REP,8162,2010-11-02,NY,general,State Senate
John J. Bonacic,Sullivan,42,REP,9860,2010-11-02,NY,general,State Senate
John J. Bonacic,Orange,42,REP,7663,2010-11-02,NY,general,State Senate
John J. Bonacic,Ulster,42,REP,16461,2010-11-02,NY,general,State Senate
John J. Bonacic,Total,42,REP,42146,2010-11-02,NY,general,State Senate
John J. Bonacic,Delaware,42,IND,570,2010-11-02,NY,general,State Senate
John J. Bonacic,Sullivan,42,IND,1061,2010-11-02,NY,general,State Senate
John J. Bonacic,Orange,42,IND,655,2010-11-02,NY,general,State Senate
John J. Bonacic,Ulster,42,IND,1947,2010-11-02,NY,general,State Senate
John J. Bonacic,Total,42,IND,4233,2010-11-02,NY,general,State Senate
John J. Bonacic,Delaware,42,CON,758,2010-11-02,NY,general,State Senate
John J. Bonacic,Sullivan,42,CON,1526,2010-11-02,NY,general,State Senate
John J. Bonacic,Orange,42,CON,1050,2010-11-02,NY,general,State Senate
John J. Bonacic,Ulster,42,CON,2820,2010-11-02,NY,general,State Senate
John J. Bonacic,Total,42,CON,6154,2010-11-02,NY,general,State Senate
David A. Sager,Delaware,42,WOR,495,2010-11-02,NY,general,State Senate
David A. Sager,Sullivan,42,WOR,1053,2010-11-02,NY,general,State Senate
David A. Sager,Orange,42,WOR,440,2010-11-02,NY,general,State Senate
David A. Sager,Ulster,42,WOR,3306,2010-11-02,NY,general,State Senate
David A. Sager,Total,42,WOR,5294,2010-11-02,NY,general,State Senate
Blank,Delaware,42,,721,2010-11-02,NY,general,State Senate
Blank,Sullivan,42,,1102,2010-11-02,NY,general,State Senate
Blank,Orange,42,,919,2010-11-02,NY,general,State Senate
Blank,Ulster,42,,2141,2010-11-02,NY,general,State Senate
Blank,Total,42,,4883,2010-11-02,NY,general,State Senate
Void,Delaware,42,,0,2010-11-02,NY,general,State Senate
Void,Sullivan,42,,12,2010-11-02,NY,general,State Senate
Void,Orange,42,,4,2010-11-02,NY,general,State Senate
Void,Ulster,42,,14,2010-11-02,NY,general,State Senate
Void,Total,42,,30,2010-11-02,NY,general,State Senate
Scattering,Delaware,42,,0,2010-11-02,NY,general,State Senate
Scattering,Sullivan,42,,10,2010-11-02,NY,general,State Senate
Scattering,Orange,42,,4,2010-11-02,NY,general,State Senate
Scattering,Ulster,42,,15,2010-11-02,NY,general,State Senate
Scattering,Total,42,,29,2010-11-02,NY,general,State Senate
Total,Delaware,42,,14058,2010-11-02,NY,general,State Senate
Total,Sullivan,42,,21851,2010-11-02,NY,general,State Senate
Total,Orange,42,,15497,2010-11-02,NY,general,State Senate
Total,Ulster,42,,41814,2010-11-02,NY,general,State Senate
Total,Total,42,,93220,2010-11-02,NY,general,State Senate
Joanne D. Yepsen,Rensselaer,43,DEM,20634,2010-11-02,NY,general,State Senate
Joanne D. Yepsen,Saratoga,43,DEM,20702,2010-11-02,NY,general,State Senate
Joanne D. Yepsen,Total,43,DEM,41336,2010-11-02,NY,general,State Senate
Roy J. McDonald,Rensselaer,43,REP,22135,2010-11-02,NY,general,State Senate
Roy J. McDonald,Saratoga,43,REP,29977,2010-11-02,NY,general,State Senate
Roy J. McDonald,Total,43,REP,52112,2010-11-02,NY,general,State Senate
Roy J. McDonald,Rensselaer,43,IND,2466,2010-11-02,NY,general,State Senate
Roy J. McDonald,Saratoga,43,IND,2263,2010-11-02,NY,general,State Senate
Roy J. McDonald,Total,43,IND,4729,2010-11-02,NY,general,State Senate
Roy J. McDonald,Rensselaer,43,CON,4214,2010-11-02,NY,general,State Senate
Roy J. McDonald,Saratoga,43,CON,3756,2010-11-02,NY,general,State Senate
Roy J. McDonald,Total,43,CON,7970,2010-11-02,NY,general,State Senate
Joanne D. Yepsen,Rensselaer,43,WOR,3048,2010-11-02,NY,general,State Senate
Joanne D. Yepsen,Saratoga,43,WOR,2158,2010-11-02,NY,general,State Senate
Joanne D. Yepsen,Total,43,WOR,5206,2010-11-02,NY,general,State Senate
Blank,Rensselaer,43,,2537,2010-11-02,NY,general,State Senate
Blank,Saratoga,43,,2811,2010-11-02,NY,general,State Senate
Blank,Total,43,,5348,2010-11-02,NY,general,State Senate
Void,Rensselaer,43,,42,2010-11-02,NY,general,State Senate
Void,Saratoga,43,,0,2010-11-02,NY,general,State Senate
Void,Total,43,,42,2010-11-02,NY,general,State Senate
Scattering,Rensselaer,43,,0,2010-11-02,NY,general,State Senate
Scattering,Saratoga,43,,28,2010-11-02,NY,general,State Senate
Scattering,Total,43,,28,2010-11-02,NY,general,State Senate
Total,Rensselaer,43,,55076,2010-11-02,NY,general,State Senate
Total,Saratoga,43,,61695,2010-11-02,NY,general,State Senate
Total,Total,43,,116771,2010-11-02,NY,general,State Senate
Susan E. Savage,Fulton,44,DEM,3803,2010-11-02,NY,general,State Senate
Susan E. Savage,Montgomery,44,DEM,3926,2010-11-02,NY,general,State Senate
Susan E. Savage,Schenectady,44,DEM,16660,2010-11-02,NY,general,State Senate
