candidate,county,district,party,votes,election_date,state,scope,office
Susan E. Savage,Saratoga,44,DEM,6253,2010-11-02,NY,general,State Senate
Susan E. Savage,Total,44,DEM,30642,2010-11-02,NY,general,State Senate
Hugh T. Farley,Fulton,44,REP,9129,2010-11-02,NY,general,State Senate
Hugh T. Farley,Montgomery,44,REP,7565,2010-11-02,NY,general,State Senate
Hugh T. Farley,Schenectady,44,REP,22715,2010-11-02,NY,general,State Senate
Hugh T. Farley,Saratoga,44,REP,11334,2010-11-02,NY,general,State Senate
Hugh T. Farley,Total,44,REP,50743,2010-11-02,NY,general,State Senate
Hugh T. Farley,Fulton,44,IND,510,2010-11-02,NY,general,State Senate
Hugh T. Farley,Montgomery,44,IND,576,2010-11-02,NY,general,State Senate
Hugh T. Farley,Schenectady,44,IND,2299,2010-11-02,NY,general,State Senate
Hugh T. Farley,Saratoga,44,IND,740,2010-11-02,NY,general,State Senate
Hugh T. Farley,Total,44,IND,4125,2010-11-02,NY,general,State Senate
Hugh T. Farley,Fulton,44,CON,825,2010-11-02,NY,general,State Senate
Hugh T. Farley,Montgomery,44,CON,1033,2010-11-02,NY,general,State Senate
Hugh T. Farley,Schenectady,44,CON,3519,2010-11-02,NY,general,State Senate
Hugh T. Farley,Saratoga,44,CON,1526,2010-11-02,NY,general,State Senate
Hugh T. Farley,Total,44,CON,6903,2010-11-02,NY,general,State Senate
Susan E. Savage,Fulton,44,WOR,481,2010-11-02,NY,general,State Senate
Susan E. Savage,Montgomery,44,WOR,572,2010-11-02,NY,general,State Senate
Susan E. Savage,Schenectady,44,WOR,2027,2010-11-02,NY,general,State Senate
Susan E. Savage,Saratoga,44,WOR,711,2010-11-02,NY,general,State Senate
Susan E. Savage,Total,44,WOR,3791,2010-11-02,NY,general,State Senate
Blank,Fulton,44,,673,2010-11-02,NY,general,State Senate
Blank,Montgomery,44,,567,2010-11-02,NY,general,State Senate
Blank,Schenectady,44,,1963,2010-11-02,NY,general,State Senate
Blank,Saratoga,44,,1164,2010-11-02,NY,general,State Senate
Blank,Total,44,,4367,2010-11-02,NY,general,State Senate
Void,Fulton,44,,4,2010-11-02,NY,general,State Senate
Void,Montgomery,44,,8,2010-11-02,NY,general,State Senate
Void,Schenectady,44,,0,2010-11-02,NY,general,State Senate
Void,Saratoga,44,,0,2010-11-02,NY,general,State Senate
Void,Total,44,,12,2010-11-02,NY,general,State Senate
Scattering,Fulton,44,,3,2010-11-02,NY,general,State Senate
Scattering,Montgomery,44,,9,2010-11-02,NY,general,State Senate
Scattering,Schenectady,44,,160,2010-11-02,NY,general,State Senate
Scattering,Saratoga,44,,20,2010-11-02,NY,general,State Senate
Scattering,Total,44,,192,2010-11-02,NY,general,State Senate
Total,Fulton,44,,15428,2010-11-02,NY,general,State Senate
Total,Montgomery,44,,14256,2010-11-02,NY,general,State Senate
Total,Schenectady,44,,49343,2010-11-02,NY,general,State Senate
Total,Saratoga,44,,21748,2010-11-02,NY,general,State Senate
Total,Total,44,,100775,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Clinton,45,REP,12834,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Essex,45,REP,8201,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Franklin,45,REP,7565,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Hamilton,45,REP,1820,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Warren,45,REP,14902,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Washington,45,REP,11281,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Total,45,REP,56603,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Clinton,45,IND,2623,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Essex,45,IND,1653,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Franklin,45,IND,1351,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Hamilton,45,IND,244,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Warren,45,IND,2532,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Washington,45,IND,1737,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Total,45,IND,10140,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Clinton,45,CON,1167,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Essex,45,CON,528,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Franklin,45,CON,545,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Hamilton,45,CON,148,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Warren,45,CON,1317,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Washington,45,CON,1295,2010-11-02,NY,general,State Senate
Elizabeth O'C. Little,Total,45,CON,5000,2010-11-02,NY,general,State Senate
Blank,Clinton,45,,6832,2010-11-02,NY,general,State Senate
Blank,Essex,45,,2999,2010-11-02,NY,general,State Senate
Blank,Franklin,45,,3150,2010-11-02,NY,general,State Senate
Blank,Hamilton,45,,0,2010-11-02,NY,general,State Senate
Blank,Warren,45,,4728,2010-11-02,NY,general,State Senate
Blank,Washington,45,,4665,2010-11-02,NY,general,State Senate
Blank,Total,45,,22374,2010-11-02,NY,general,State Senate
Void,Clinton,45,,5,2010-11-02,NY,general,State Senate
Void,Essex,45,,0,2010-11-02,NY,general,State Senate
Void,Franklin,45,,4,2010-11-02,NY,general,State Senate
Void,Hamilton,45,,449,2010-11-02,NY,general,State Senate
Void,Warren,45,,5,2010-11-02,NY,general,State Senate
Void,Washington,45,,0,2010-11-02,NY,general,State Senate
Void,Total,45,,463,2010-11-02,NY,general,State Senate
Scattering,Clinton,45,,91,2010-11-02,NY,general,State Senate
Scattering,Essex,45,,46,2010-11-02,NY,general,State Senate
Scattering,Franklin,45,,48,2010-11-02,NY,general,State Senate
Scattering,Hamilton,45,,6,2010-11-02,NY,general,State Senate
Scattering,Warren,45,,87,2010-11-02,NY,general,State Senate
Scattering,Washington,45,,51,2010-11-02,NY,general,State Senate
Scattering,Total,45,,329,2010-11-02,NY,general,State Senate
Total,Clinton,45,,23552,2010-11-02,NY,general,State Senate
Total,Essex,45,,13427,2010-11-02,NY,general,State Senate
Total,Franklin,45,,12663,2010-11-02,NY,general,State Senate
Total,Hamilton,45,,2667,2010-11-02,NY,general,State Senate
Total,Warren,45,,23571,2010-11-02,NY,general,State Senate
Total,Washington,45,,19029,2010-11-02,NY,general,State Senate
Total,Total,45,,94909,2010-11-02,NY,general,State Senate
Neil D. Breslin,Albany,46,DEM,47073,2010-11-02,NY,general,State Senate
Robert L. Domenici,Albany,46,REP,34116,2010-11-02,NY,general,State Senate
Neil D. Breslin,Albany,46,IND,3002,2010-11-02,NY,general,State Senate
Robert L. Domenici,Albany,46,CON,6292,2010-11-02,NY,general,State Senate
Neil D. Breslin,Albany,46,WOR,3649,2010-11-02,NY,general,State Senate
Michael J. Carey,Albany,46,RFM,5980,2010-11-02,NY,general,State Senate
Blank,Albany,46,,3931,2010-11-02,NY,general,State Senate
Void,Albany,46,,109,2010-11-02,NY,general,State Senate
Scattering,Albany,46,,108,2010-11-02,NY,general,State Senate
Total,Albany,46,,104260,2010-11-02,NY,general,State Senate
Michael J. Hennessy,Lewis,47,DEM,1548,2010-11-02,NY,general,State Senate
Michael J. Hennessy,Oneida,47,DEM,17187,2010-11-02,NY,general,State Senate
Michael J. Hennessy,St.Lawrence,47,DEM,5331,2010-11-02,NY,general,State Senate
Michael J. Hennessy,Total,47,DEM,24066,2010-11-02,NY,general,State Senate
Joseph A. Griffo,Lewis,47,REP,4769,2010-11-02,NY,general,State Senate
Joseph A. Griffo,Oneida,47,REP,36202,2010-11-02,NY,general,State Senate
Joseph A. Griffo,St.Lawrence,47,REP,6576,2010-11-02,NY,general,State Senate
Joseph A. Griffo,Total,47,REP,47547,2010-11-02,NY,general,State Senate
Joseph A. Griffo,Lewis,47,IND,336,2010-11-02,NY,general,State Senate
Joseph A. Griffo,Oneida,47,IND,3133,2010-11-02,NY,general,State Senate
Joseph A. Griffo,St.Lawrence,47,IND,558,2010-11-02,NY,general,State Senate
Joseph A. Griffo,Total,47,IND,4027,2010-11-02,NY,general,State Senate
Joseph A. Griffo,Lewis,47,CON,404,2010-11-02,NY,general,State Senate
Joseph A. Griffo,Oneida,47,CON,3382,2010-11-02,NY,general,State Senate
Joseph A. Griffo,St.Lawrence,47,CON,549,2010-11-02,NY,general,State Senate
Joseph A. Griffo,Total,47,CON,4335,2010-11-02,NY,general,State Senate
Michael J. Hennessy,Lewis,47,FAP,28,2010-11-02,NY,general,State Senate
Michael J. Hennessy,Oneida,47,FAP,1132,2010-11-02,NY,general,State Senate
Michael J. Hennessy,St.Lawrence,47,FAP,299,2010-11-02,NY,general,State Senate
Michael J. Hennessy,Total,47,FAP,1459,2010-11-02,NY,general,State Senate
Blank,Lewis,47,,487,2010-11-02,NY,general,State Senate
Blank,Oneida,47,,2535,2010-11-02,NY,general,State Senate
Blank,St.Lawrence,47,,1310,2010-11-02,NY,general,State Senate
Blank,Total,47,,4332,2010-11-02,NY,general,State Senate
Void,Lewis,47,,0,2010-11-02,NY,general,State Senate
Void,Oneida,47,,0,2010-11-02,NY,general,State Senate
Void,St.Lawrence,47,,0,2010-11-02,NY,general,State Senate
Void,Total,47,,0,2010-11-02,NY,general,State Senate
Scattering,Lewis,47,,7,2010-11-02,NY,general,State Senate
Scattering,Oneida,47,,40,2010-11-02,NY,general,State Senate
Scattering,St.Lawrence,47,,13,2010-11-02,NY,general,State Senate
Scattering,Total,47,,60,2010-11-02,NY,general,State Senate
Total,Lewis,47,,7579,2010-11-02,NY,general,State Senate
Total,Oneida,47,,63611,2010-11-02,NY,general,State Senate
Total,St.Lawrence,47,,14636,2010-11-02,NY,general,State Senate
Total,Total,47,,85826,2010-11-02,NY,general,State Senate
Darrel J. Aubertine,Jefferson,48,DEM,12898,2010-11-02,NY,general,State Senate
Darrel J. Aubertine,Oswego,48,DEM,12215,2010-11-02,NY,general,State Senate
Darrel J. Aubertine,St.Lawrence,48,DEM,5739,2010-11-02,NY,general,State Senate
Darrel J. Aubertine,Total,48,DEM,30852,2010-11-02,NY,general,State Senate
Patricia A. Ritchie,Jefferson,48,REP,11133,2010-11-02,NY,general,State Senate
Patricia A. Ritchie,Oswego,48,REP,14340,2010-11-02,NY,general,State Senate
Patricia A. Ritchie,St.Lawrence,48,REP,7799,2010-11-02,NY,general,State Senate
Patricia A. Ritchie,Total,48,REP,33272,2010-11-02,NY,general,State Senate
Darrel J. Aubertine,Jefferson,48,IND,1628,2010-11-02,NY,general,State Senate
Darrel J. Aubertine,Oswego,48,IND,1668,2010-11-02,NY,general,State Senate
Darrel J. Aubertine,St.Lawrence,48,IND,564,2010-11-02,NY,general,State Senate
Darrel J. Aubertine,Total,48,IND,3860,2010-11-02,NY,general,State Senate
Patricia A. Ritchie,Jefferson,48,CON,1307,2010-11-02,NY,general,State Senate
Patricia A. Ritchie,Oswego,48,CON,2722,2010-11-02,NY,general,State Senate
Patricia A. Ritchie,St.Lawrence,48,CON,893,2010-11-02,NY,general,State Senate
Patricia A. Ritchie,Total,48,CON,4922,2010-11-02,NY,general,State Senate
Patricia A. Ritchie,Jefferson,48,TXP,75,2010-11-02,NY,general,State Senate
Patricia A. Ritchie,Oswego,48,TXP,147,2010-11-02,NY,general,State Senate
Patricia A. Ritchie,St.Lawrence,48,TXP,92,2010-11-02,NY,general,State Senate
Patricia A. Ritchie,Total,48,TXP,314,2010-11-02,NY,general,State Senate
Blank,Jefferson,48,,703,2010-11-02,NY,general,State Senate
Blank,Oswego,48,,1163,2010-11-02,NY,general,State Senate
Blank,St.Lawrence,48,,333,2010-11-02,NY,general,State Senate
Blank,Total,48,,2199,2010-11-02,NY,general,State Senate
Void,Jefferson,48,,0,2010-11-02,NY,general,State Senate
Void,Oswego,48,,34,2010-11-02,NY,general,State Senate
Void,St.Lawrence,48,,0,2010-11-02,NY,general,State Senate
Void,Total,48,,34,2010-11-02,NY,general,State Senate
Scattering,Jefferson,48,,16,2010-11-02,NY,general,State Senate
Scattering,Oswego,48,,51,2010-11-02,NY,general,State Senate
Scattering,St.Lawrence,48,,8,2010-11-02,NY,general,State Senate
Scattering,Total,48,,75,2010-11-02,NY,general,State Senate
Total,Jefferson,48,,27760,2010-11-02,NY,general,State Senate
Total,Oswego,48,,32340,2010-11-02,NY,general,State Senate
Total,St.Lawrence,48,,15428,2010-11-02,NY,general,State Senate
Total,Total,48,,75528,2010-11-02,NY,general,State Senate
David J. Valesky,Madison,49,DEM,8176,2010-11-02,NY,general,State Senate
David J. Valesky,Cayuga,49,DEM,3326,2010-11-02,NY,general,State Senate
David J. Valesky,Oneida,49,DEM,2174,2010-11-02,NY,general,State Senate
David J. Valesky,Onondaga,49,DEM,23961,2010-11-02,NY,general,State Senate
David J. Valesky,Total,49,DEM,37637,2010-11-02,NY,general,State Senate
Andrew C. Russo,Madison,49,REP,8979,2010-11-02,NY,general,State Senate
Andrew C. Russo,Cayuga,49,REP,4126,2010-11-02,NY,general,State Senate
Andrew C. Russo,Oneida,49,REP,2585,2010-11-02,NY,general,State Senate
Andrew C. Russo,Onondaga,49,REP,17070,2010-11-02,NY,general,State Senate
Andrew C. Russo,Total,49,REP,32760,2010-11-02,NY,general,State Senate
David J. Valesky,Madison,49,IND,925,2010-11-02,NY,general,State Senate
David J. Valesky,Cayuga,49,IND,308,2010-11-02,NY,general,State Senate
David J. Valesky,Oneida,49,IND,295,2010-11-02,NY,general,State Senate
David J. Valesky,Onondaga,49,IND,1574,2010-11-02,NY,general,State Senate
David J. Valesky,Total,49,IND,3102,2010-11-02,NY,general,State Senate
Andrew C. Russo,Madison,49,CON,1849,2010-11-02,NY,general,State Senate
Andrew C. Russo,Cayuga,49,CON,814,2010-11-02,NY,general,State Senate
Andrew C. Russo,Oneida,49,CON,408,2010-11-02,NY,general,State Senate
Andrew C. Russo,Onondaga,49,CON,3486,2010-11-02,NY,general,State Senate
Andrew C. Russo,Total,49,CON,6557,2010-11-02,NY,general,State Senate
David J. Valesky,Madison,49,WOR,674,2010-11-02,NY,general,State Senate
David J. Valesky,Cayuga,49,WOR,215,2010-11-02,NY,general,State Senate
David J. Valesky,Oneida,49,WOR,129,2010-11-02,NY,general,State Senate
David J. Valesky,Onondaga,49,WOR,2178,2010-11-02,NY,general,State Senate
David J. Valesky,Total,49,WOR,3196,2010-11-02,NY,general,State Senate
Blank,Madison,49,,932,2010-11-02,NY,general,State Senate
Blank,Cayuga,49,,445,2010-11-02,NY,general,State Senate
Blank,Oneida,49,,336,2010-11-02,NY,general,State Senate
Blank,Onondaga,49,,2321,2010-11-02,NY,general,State Senate
Blank,Total,49,,4034,2010-11-02,NY,general,State Senate
Void,Madison,49,,39,2010-11-02,NY,general,State Senate
Void,Cayuga,49,,0,2010-11-02,NY,general,State Senate
Void,Oneida,49,,0,2010-11-02,NY,general,State Senate
Void,Onondaga,49,,0,2010-11-02,NY,general,State Senate
Void,Total,49,,39,2010-11-02,NY,general,State Senate
Scattering,Madison,49,,0,2010-11-02,NY,general,State Senate
Scattering,Cayuga,49,,2,2010-11-02,NY,general,State Senate
Scattering,Oneida,49,,5,2010-11-02,NY,general,State Senate
Scattering,Onondaga,49,,72,2010-11-02,NY,general,State Senate
Scattering,Total,49,,79,2010-11-02,NY,general,State Senate
Total,Madison,49,,21574,2010-11-02,NY,general,State Senate
Total,Cayuga,49,,9236,2010-11-02,NY,general,State Senate
Total,Oneida,49,,5932,2010-11-02,NY,general,State Senate
Total,Onondaga,49,,50662,2010-11-02,NY,general,State Senate
Total,Total,49,,87404,2010-11-02,NY,general,State Senate
Kathleen Joy,Onondaga,50,DEM,27731,2010-11-02,NY,general,State Senate
John A. DeFrancisco,Onondaga,50,REP,46821,2010-11-02,NY,general,State Senate
John A. DeFrancisco,Onondaga,50,IND,4978,2010-11-02,NY,general,State Senate
John A. DeFrancisco,Onondaga,50,CON,7093,2010-11-02,NY,general,State Senate
Kathleen Joy,Onondaga,50,WOR,4266,2010-11-02,NY,general,State Senate
Blank,Onondaga,50,,3867,2010-11-02,NY,general,State Senate
Void,Onondaga,50,,0,2010-11-02,NY,general,State Senate
Scattering,Onondaga,50,,59,2010-11-02,NY,general,State Senate
Total,Onondaga,50,,94815,2010-11-02,NY,general,State Senate
James L. Seward,Cortland,51,REP,7999,2010-11-02,NY,general,State Senate
James L. Seward,Greene,51,REP,8804,2010-11-02,NY,general,State Senate
James L. Seward,Herkimer,51,REP,12387,2010-11-02,NY,general,State Senate
James L. Seward,Otsego,51,REP,10844,2010-11-02,NY,general,State Senate
James L. Seward,Schoharie,51,REP,6287,2010-11-02,NY,general,State Senate
James L. Seward,Chenango,51,REP,2040,2010-11-02,NY,general,State Senate
James L. Seward,Tompkins,51,REP,4089,2010-11-02,NY,general,State Senate
James L. Seward,Total,51,REP,52450,2010-11-02,NY,general,State Senate
James L. Seward,Cortland,51,IND,1239,2010-11-02,NY,general,State Senate
James L. Seward,Greene,51,IND,1301,2010-11-02,NY,general,State Senate
James L. Seward,Herkimer,51,IND,1519,2010-11-02,NY,general,State Senate
James L. Seward,Otsego,51,IND,1818,2010-11-02,NY,general,State Senate
James L. Seward,Schoharie,51,IND,1054,2010-11-02,NY,general,State Senate
James L. Seward,Chenango,51,IND,231,2010-11-02,NY,general,State Senate
James L. Seward,Tompkins,51,IND,918,2010-11-02,NY,general,State Senate
James L. Seward,Total,51,IND,8080,2010-11-02,NY,general,State Senate
James L. Seward,Cortland,51,CON,906,2010-11-02,NY,general,State Senate
James L. Seward,Greene,51,CON,1568,2010-11-02,NY,general,State Senate
James L. Seward,Herkimer,51,CON,1207,2010-11-02,NY,general,State Senate
James L. Seward,Otsego,51,CON,1066,2010-11-02,NY,general,State Senate
James L. Seward,Schoharie,51,CON,1055,2010-11-02,NY,general,State Senate
James L. Seward,Chenango,51,CON,177,2010-11-02,NY,general,State Senate
James L. Seward,Tompkins,51,CON,447,2010-11-02,NY,general,State Senate
James L. Seward,Total,51,CON,6426,2010-11-02,NY,general,State Senate
Blank,Cortland,51,,3910,2010-11-02,NY,general,State Senate
Blank,Greene,51,,5154,2010-11-02,NY,general,State Senate
Blank,Herkimer,51,,4915,2010-11-02,NY,general,State Senate
Blank,Otsego,51,,4653,2010-11-02,NY,general,State Senate
Blank,Schoharie,51,,2201,2010-11-02,NY,general,State Senate
Blank,Chenango,51,,579,2010-11-02,NY,general,State Senate
Blank,Tompkins,51,,4107,2010-11-02,NY,general,State Senate
Blank,Total,51,,25519,2010-11-02,NY,general,State Senate
Void,Cortland,51,,0,2010-11-02,NY,general,State Senate
Void,Greene,51,,0,2010-11-02,NY,general,State Senate
Void,Herkimer,51,,33,2010-11-02,NY,general,State Senate
Void,Otsego,51,,34,2010-11-02,NY,general,State Senate
Void,Schoharie,51,,4,2010-11-02,NY,general,State Senate
Void,Chenango,51,,1,2010-11-02,NY,general,State Senate
Void,Tompkins,51,,3,2010-11-02,NY,general,State Senate
Void,Total,51,,75,2010-11-02,NY,general,State Senate
Scattering,Cortland,51,,78,2010-11-02,NY,general,State Senate
Scattering,Greene,51,,24,2010-11-02,NY,general,State Senate
Scattering,Herkimer,51,,38,2010-11-02,NY,general,State Senate
Scattering,Otsego,51,,102,2010-11-02,NY,general,State Senate
Scattering,Schoharie,51,,48,2010-11-02,NY,general,State Senate
Scattering,Chenango,51,,3,2010-11-02,NY,general,State Senate
Scattering,Tompkins,51,,72,2010-11-02,NY,general,State Senate
Scattering,Total,51,,365,2010-11-02,NY,general,State Senate
Total,Cortland,51,,14132,2010-11-02,NY,general,State Senate
Total,Greene,51,,16851,2010-11-02,NY,general,State Senate
Total,Herkimer,51,,20099,2010-11-02,NY,general,State Senate
Total,Otsego,51,,18517,2010-11-02,NY,general,State Senate
Total,Schoharie,51,,10649,2010-11-02,NY,general,State Senate
Total,Chenango,51,,3031,2010-11-02,NY,general,State Senate
Total,Tompkins,51,,9636,2010-11-02,NY,general,State Senate
Total,Total,51,,92915,2010-11-02,NY,general,State Senate
John P. Orzel,Broome,52,DEM,25837,2010-11-02,NY,general,State Senate
John P. Orzel,Tioga,52,DEM,4590,2010-11-02,NY,general,State Senate
John P. Orzel,Chenango,52,DEM,2919,2010-11-02,NY,general,State Senate
John P. Orzel,Total,52,DEM,33346,2010-11-02,NY,general,State Senate
Thomas W. Libous,Broome,52,REP,29066,2010-11-02,NY,general,State Senate
Thomas W. Libous,Tioga,52,REP,9795,2010-11-02,NY,general,State Senate
Thomas W. Libous,Chenango,52,REP,6752,2010-11-02,NY,general,State Senate
Thomas W. Libous,Total,52,REP,45613,2010-11-02,NY,general,State Senate
Thomas W. Libous,Broome,52,IND,2029,2010-11-02,NY,general,State Senate
Thomas W. Libous,Tioga,52,IND,618,2010-11-02,NY,general,State Senate
Thomas W. Libous,Chenango,52,IND,514,2010-11-02,NY,general,State Senate
Thomas W. Libous,Total,52,IND,3161,2010-11-02,NY,general,State Senate
Thomas W. Libous,Broome,52,CON,2536,2010-11-02,NY,general,State Senate
Thomas W. Libous,Tioga,52,CON,835,2010-11-02,NY,general,State Senate
Thomas W. Libous,Chenango,52,CON,555,2010-11-02,NY,general,State Senate
Thomas W. Libous,Total,52,CON,3926,2010-11-02,NY,general,State Senate
Blank,Broome,52,,2974,2010-11-02,NY,general,State Senate
Blank,Tioga,52,,1026,2010-11-02,NY,general,State Senate
Blank,Chenango,52,,514,2010-11-02,NY,general,State Senate
Blank,Total,52,,4514,2010-11-02,NY,general,State Senate
Void,Broome,52,,30,2010-11-02,NY,general,State Senate
Void,Tioga,52,,0,2010-11-02,NY,general,State Senate
Void,Chenango,52,,15,2010-11-02,NY,general,State Senate
Void,Total,52,,45,2010-11-02,NY,general,State Senate
Scattering,Broome,52,,43,2010-11-02,NY,general,State Senate
Scattering,Tioga,52,,21,2010-11-02,NY,general,State Senate
Scattering,Chenango,52,,7,2010-11-02,NY,general,State Senate
Scattering,Total,52,,71,2010-11-02,NY,general,State Senate
Total,Broome,52,,62515,2010-11-02,NY,general,State Senate
Total,Tioga,52,,16885,2010-11-02,NY,general,State Senate
Total,Chenango,52,,11276,2010-11-02,NY,general,State Senate
