candidate,county,district,party,votes,election_date,state,scope,office
Total,Total,52,,90676,2010-11-02,NY,general,State Senate
Pamela Mackesey,Chemung,53,DEM,7158,2010-11-02,NY,general,State Senate
Pamela Mackesey,Schuyler,53,DEM,1721,2010-11-02,NY,general,State Senate
Pamela Mackesey,Steuben,53,DEM,7153,2010-11-02,NY,general,State Senate
Pamela Mackesey,Yates,53,DEM,2245,2010-11-02,NY,general,State Senate
Pamela Mackesey,Tompkins,53,DEM,9154,2010-11-02,NY,general,State Senate
Pamela Mackesey,Total,53,DEM,27431,2010-11-02,NY,general,State Senate
Thomas F. O'Mara,Chemung,53,REP,14887,2010-11-02,NY,general,State Senate
Thomas F. O'Mara,Schuyler,53,REP,3310,2010-11-02,NY,general,State Senate
Thomas F. O'Mara,Steuben,53,REP,16460,2010-11-02,NY,general,State Senate
Thomas F. O'Mara,Yates,53,REP,3752,2010-11-02,NY,general,State Senate
Thomas F. O'Mara,Tompkins,53,REP,3469,2010-11-02,NY,general,State Senate
Thomas F. O'Mara,Total,53,REP,41878,2010-11-02,NY,general,State Senate
Thomas F. O'Mara,Chemung,53,CON,1323,2010-11-02,NY,general,State Senate
Thomas F. O'Mara,Schuyler,53,CON,455,2010-11-02,NY,general,State Senate
Thomas F. O'Mara,Steuben,53,CON,1654,2010-11-02,NY,general,State Senate
Thomas F. O'Mara,Yates,53,CON,515,2010-11-02,NY,general,State Senate
Thomas F. O'Mara,Tompkins,53,CON,401,2010-11-02,NY,general,State Senate
Thomas F. O'Mara,Total,53,CON,4348,2010-11-02,NY,general,State Senate
Pamela Mackesey,Chemung,53,WOR,590,2010-11-02,NY,general,State Senate
Pamela Mackesey,Schuyler,53,WOR,290,2010-11-02,NY,general,State Senate
Pamela Mackesey,Steuben,53,WOR,843,2010-11-02,NY,general,State Senate
Pamela Mackesey,Yates,53,WOR,214,2010-11-02,NY,general,State Senate
Pamela Mackesey,Tompkins,53,WOR,2102,2010-11-02,NY,general,State Senate
Pamela Mackesey,Total,53,WOR,4039,2010-11-02,NY,general,State Senate
Blank,Chemung,53,,1089,2010-11-02,NY,general,State Senate
Blank,Schuyler,53,,262,2010-11-02,NY,general,State Senate
Blank,Steuben,53,,1910,2010-11-02,NY,general,State Senate
Blank,Yates,53,,461,2010-11-02,NY,general,State Senate
Blank,Tompkins,53,,873,2010-11-02,NY,general,State Senate
Blank,Total,53,,4595,2010-11-02,NY,general,State Senate
Void,Chemung,53,,0,2010-11-02,NY,general,State Senate
Void,Schuyler,53,,0,2010-11-02,NY,general,State Senate
Void,Steuben,53,,27,2010-11-02,NY,general,State Senate
Void,Yates,53,,5,2010-11-02,NY,general,State Senate
Void,Tompkins,53,,5,2010-11-02,NY,general,State Senate
Void,Total,53,,37,2010-11-02,NY,general,State Senate
Scattering,Chemung,53,,0,2010-11-02,NY,general,State Senate
Scattering,Schuyler,53,,2,2010-11-02,NY,general,State Senate
Scattering,Steuben,53,,35,2010-11-02,NY,general,State Senate
Scattering,Yates,53,,4,2010-11-02,NY,general,State Senate
Scattering,Tompkins,53,,6,2010-11-02,NY,general,State Senate
Scattering,Total,53,,47,2010-11-02,NY,general,State Senate
Total,Chemung,53,,25047,2010-11-02,NY,general,State Senate
Total,Schuyler,53,,6040,2010-11-02,NY,general,State Senate
Total,Steuben,53,,28082,2010-11-02,NY,general,State Senate
Total,Yates,53,,7196,2010-11-02,NY,general,State Senate
Total,Tompkins,53,,16010,2010-11-02,NY,general,State Senate
Total,Total,53,,82375,2010-11-02,NY,general,State Senate
Edward J. O'Shea,Seneca,54,DEM,2142,2010-11-02,NY,general,State Senate
Edward J. O'Shea,Wayne,54,DEM,6579,2010-11-02,NY,general,State Senate
Edward J. O'Shea,Cayuga,54,DEM,3309,2010-11-02,NY,general,State Senate
Edward J. O'Shea,Monroe,54,DEM,5110,2010-11-02,NY,general,State Senate
Edward J. O'Shea,Ontario,54,DEM,5572,2010-11-02,NY,general,State Senate
Edward J. O'Shea,Tompkins,54,DEM,1675,2010-11-02,NY,general,State Senate
Edward J. O'Shea,Total,54,DEM,24387,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Seneca,54,REP,6284,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Wayne,54,REP,14860,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Cayuga,54,REP,7630,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Monroe,54,REP,7974,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Ontario,54,REP,11767,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Tompkins,54,REP,1558,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Total,54,REP,50073,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Seneca,54,IND,602,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Wayne,54,IND,1261,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Cayuga,54,IND,730,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Monroe,54,IND,723,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Ontario,54,IND,947,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Tompkins,54,IND,150,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Total,54,IND,4413,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Seneca,54,CON,606,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Wayne,54,CON,2733,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Cayuga,54,CON,964,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Monroe,54,CON,1527,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Ontario,54,CON,1493,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Tompkins,54,CON,149,2010-11-02,NY,general,State Senate
Michael F. Nozzolio,Total,54,CON,7472,2010-11-02,NY,general,State Senate
Edward J. O'Shea,Seneca,54,WOR,283,2010-11-02,NY,general,State Senate
Edward J. O'Shea,Wayne,54,WOR,784,2010-11-02,NY,general,State Senate
Edward J. O'Shea,Cayuga,54,WOR,405,2010-11-02,NY,general,State Senate
Edward J. O'Shea,Monroe,54,WOR,475,2010-11-02,NY,general,State Senate
Edward J. O'Shea,Ontario,54,WOR,518,2010-11-02,NY,general,State Senate
Edward J. O'Shea,Tompkins,54,WOR,207,2010-11-02,NY,general,State Senate
Edward J. O'Shea,Total,54,WOR,2672,2010-11-02,NY,general,State Senate
Blank,Seneca,54,,284,2010-11-02,NY,general,State Senate
Blank,Wayne,54,,0,2010-11-02,NY,general,State Senate
Blank,Cayuga,54,,536,2010-11-02,NY,general,State Senate
Blank,Monroe,54,,806,2010-11-02,NY,general,State Senate
Blank,Ontario,54,,1032,2010-11-02,NY,general,State Senate
Blank,Tompkins,54,,303,2010-11-02,NY,general,State Senate
Blank,Total,54,,2961,2010-11-02,NY,general,State Senate
Void,Seneca,54,,6,2010-11-02,NY,general,State Senate
Void,Wayne,54,,1304,2010-11-02,NY,general,State Senate
Void,Cayuga,54,,0,2010-11-02,NY,general,State Senate
Void,Monroe,54,,0,2010-11-02,NY,general,State Senate
Void,Ontario,54,,0,2010-11-02,NY,general,State Senate
Void,Tompkins,54,,0,2010-11-02,NY,general,State Senate
Void,Total,54,,1310,2010-11-02,NY,general,State Senate
Scattering,Seneca,54,,6,2010-11-02,NY,general,State Senate
Scattering,Wayne,54,,10,2010-11-02,NY,general,State Senate
Scattering,Cayuga,54,,4,2010-11-02,NY,general,State Senate
Scattering,Monroe,54,,7,2010-11-02,NY,general,State Senate
Scattering,Ontario,54,,6,2010-11-02,NY,general,State Senate
Scattering,Tompkins,54,,0,2010-11-02,NY,general,State Senate
Scattering,Total,54,,33,2010-11-02,NY,general,State Senate
Total,Seneca,54,,10213,2010-11-02,NY,general,State Senate
Total,Wayne,54,,27531,2010-11-02,NY,general,State Senate
Total,Cayuga,54,,13578,2010-11-02,NY,general,State Senate
Total,Monroe,54,,16622,2010-11-02,NY,general,State Senate
Total,Ontario,54,,21335,2010-11-02,NY,general,State Senate
Total,Tompkins,54,,4042,2010-11-02,NY,general,State Senate
Total,Total,54,,93321,2010-11-02,NY,general,State Senate
Mary Wilmot,Monroe,55,DEM,47298,2010-11-02,NY,general,State Senate
Jim Alesi,Monroe,55,REP,45141,2010-11-02,NY,general,State Senate
Jim Alesi,Monroe,55,IND,3914,2010-11-02,NY,general,State Senate
Jim Alesi,Monroe,55,CON,7970,2010-11-02,NY,general,State Senate
Mary Wilmot,Monroe,55,CTJ,2865,2010-11-02,NY,general,State Senate
Blank,Monroe,55,,4085,2010-11-02,NY,general,State Senate
Void,Monroe,55,,0,2010-11-02,NY,general,State Senate
Scattering,Monroe,55,,103,2010-11-02,NY,general,State Senate
Total,Monroe,55,,111376,2010-11-02,NY,general,State Senate
Robin Wilt,Monroe,56,DEM,26136,2010-11-02,NY,general,State Senate
Joseph E. Robach,Monroe,56,REP,35890,2010-11-02,NY,general,State Senate
Joseph E. Robach,Monroe,56,IND,4837,2010-11-02,NY,general,State Senate
Joseph E. Robach,Monroe,56,CON,5779,2010-11-02,NY,general,State Senate
Robin Wilt,Monroe,56,WOR,2542,2010-11-02,NY,general,State Senate
Blank,Monroe,56,,3732,2010-11-02,NY,general,State Senate
Void,Monroe,56,,64,2010-11-02,NY,general,State Senate
Scattering,Monroe,56,,58,2010-11-02,NY,general,State Senate
Total,Monroe,56,,79038,2010-11-02,NY,general,State Senate
Michael J. McCormick,Allegany,57,DEM,1991,2010-11-02,NY,general,State Senate
Michael J. McCormick,Cattaraugus,57,DEM,3119,2010-11-02,NY,general,State Senate
Michael J. McCormick,Chautauqua,57,DEM,6080,2010-11-02,NY,general,State Senate
Michael J. McCormick,Livingston,57,DEM,931,2010-11-02,NY,general,State Senate
Michael J. McCormick,Total,57,DEM,12121,2010-11-02,NY,general,State Senate
Catharine M. Young,Allegany,57,REP,9703,2010-11-02,NY,general,State Senate
Catharine M. Young,Cattaraugus,57,REP,15766,2010-11-02,NY,general,State Senate
Catharine M. Young,Chautauqua,57,REP,27086,2010-11-02,NY,general,State Senate
Catharine M. Young,Livingston,57,REP,3749,2010-11-02,NY,general,State Senate
Catharine M. Young,Total,57,REP,56304,2010-11-02,NY,general,State Senate
Catharine M. Young,Allegany,57,IND,584,2010-11-02,NY,general,State Senate
Catharine M. Young,Cattaraugus,57,IND,1339,2010-11-02,NY,general,State Senate
Catharine M. Young,Chautauqua,57,IND,2519,2010-11-02,NY,general,State Senate
Catharine M. Young,Livingston,57,IND,304,2010-11-02,NY,general,State Senate
Catharine M. Young,Total,57,IND,4746,2010-11-02,NY,general,State Senate
Catharine M. Young,Allegany,57,CON,847,2010-11-02,NY,general,State Senate
Catharine M. Young,Cattaraugus,57,CON,1670,2010-11-02,NY,general,State Senate
Catharine M. Young,Chautauqua,57,CON,3212,2010-11-02,NY,general,State Senate
Catharine M. Young,Livingston,57,CON,433,2010-11-02,NY,general,State Senate
Catharine M. Young,Total,57,CON,6162,2010-11-02,NY,general,State Senate
Blank,Allegany,57,,495,2010-11-02,NY,general,State Senate
Blank,Cattaraugus,57,,825,2010-11-02,NY,general,State Senate
Blank,Chautauqua,57,,1445,2010-11-02,NY,general,State Senate
Blank,Livingston,57,,223,2010-11-02,NY,general,State Senate
Blank,Total,57,,2988,2010-11-02,NY,general,State Senate
Void,Allegany,57,,10,2010-11-02,NY,general,State Senate
Void,Cattaraugus,57,,0,2010-11-02,NY,general,State Senate
Void,Chautauqua,57,,0,2010-11-02,NY,general,State Senate
Void,Livingston,57,,7,2010-11-02,NY,general,State Senate
Void,Total,57,,17,2010-11-02,NY,general,State Senate
Scattering,Allegany,57,,4,2010-11-02,NY,general,State Senate
Scattering,Cattaraugus,57,,8,2010-11-02,NY,general,State Senate
Scattering,Chautauqua,57,,16,2010-11-02,NY,general,State Senate
Scattering,Livingston,57,,1,2010-11-02,NY,general,State Senate
Scattering,Total,57,,29,2010-11-02,NY,general,State Senate
Total,Allegany,57,,13634,2010-11-02,NY,general,State Senate
Total,Cattaraugus,57,,22727,2010-11-02,NY,general,State Senate
Total,Chautauqua,57,,40358,2010-11-02,NY,general,State Senate
Total,Livingston,57,,5648,2010-11-02,NY,general,State Senate
Total,Total,57,,82367,2010-11-02,NY,general,State Senate
Timothy M. Kennedy,Erie,58,DEM,38496,2010-11-02,NY,general,State Senate
Jack Quinn,Erie,58,REP,40780,2010-11-02,NY,general,State Senate
William T. Stachowski,Erie,58,IND,4694,2010-11-02,NY,general,State Senate
Timothy M. Kennedy,Erie,58,CON,4261,2010-11-02,NY,general,State Senate
William T. Stachowski,Erie,58,WOR,1917,2010-11-02,NY,general,State Senate
Jack Quinn,Erie,58,TXP,382,2010-11-02,NY,general,State Senate
Blank,Erie,58,,4011,2010-11-02,NY,general,State Senate
Void,Erie,58,,0,2010-11-02,NY,general,State Senate
Scattering,Erie,58,,0,2010-11-02,NY,general,State Senate
Total,Erie,58,,94541,2010-11-02,NY,general,State Senate
Cynthia M. Appleton,Wyoming,59,DEM,3666,2010-11-02,NY,general,State Senate
Cynthia M. Appleton,Erie,59,DEM,14538,2010-11-02,NY,general,State Senate
Cynthia M. Appleton,Livingston,59,DEM,4296,2010-11-02,NY,general,State Senate
Cynthia M. Appleton,Ontario,59,DEM,4259,2010-11-02,NY,general,State Senate
Cynthia M. Appleton,Total,59,DEM,26759,2010-11-02,NY,general,State Senate
Patrick M. Gallivan,Wyoming,59,REP,5249,2010-11-02,NY,general,State Senate
Patrick M. Gallivan,Erie,59,REP,30447,2010-11-02,NY,general,State Senate
Patrick M. Gallivan,Livingston,59,REP,6607,2010-11-02,NY,general,State Senate
Patrick M. Gallivan,Ontario,59,REP,5764,2010-11-02,NY,general,State Senate
Patrick M. Gallivan,Total,59,REP,48067,2010-11-02,NY,general,State Senate
Patrick M. Gallivan,Wyoming,59,IND,289,2010-11-02,NY,general,State Senate
Patrick M. Gallivan,Erie,59,IND,2745,2010-11-02,NY,general,State Senate
Patrick M. Gallivan,Livingston,59,IND,438,2010-11-02,NY,general,State Senate
Patrick M. Gallivan,Ontario,59,IND,365,2010-11-02,NY,general,State Senate
Patrick M. Gallivan,Total,59,IND,3837,2010-11-02,NY,general,State Senate
Patrick M. Gallivan,Wyoming,59,CON,688,2010-11-02,NY,general,State Senate
Patrick M. Gallivan,Erie,59,CON,4543,2010-11-02,NY,general,State Senate
Patrick M. Gallivan,Livingston,59,CON,1054,2010-11-02,NY,general,State Senate
Patrick M. Gallivan,Ontario,59,CON,1019,2010-11-02,NY,general,State Senate
Patrick M. Gallivan,Total,59,CON,7304,2010-11-02,NY,general,State Senate
Cynthia M. Appleton,Wyoming,59,WOR,610,2010-11-02,NY,general,State Senate
Cynthia M. Appleton,Erie,59,WOR,2636,2010-11-02,NY,general,State Senate
Cynthia M. Appleton,Livingston,59,WOR,379,2010-11-02,NY,general,State Senate
Cynthia M. Appleton,Ontario,59,WOR,328,2010-11-02,NY,general,State Senate
Cynthia M. Appleton,Total,59,WOR,3953,2010-11-02,NY,general,State Senate
David J. DiPietro,Wyoming,59,TEA,1836,2010-11-02,NY,general,State Senate
David J. DiPietro,Erie,59,TEA,7549,2010-11-02,NY,general,State Senate
David J. DiPietro,Livingston,59,TEA,630,2010-11-02,NY,general,State Senate
David J. DiPietro,Ontario,59,TEA,835,2010-11-02,NY,general,State Senate
David J. DiPietro,Total,59,TEA,10850,2010-11-02,NY,general,State Senate
Blank,Wyoming,59,,523,2010-11-02,NY,general,State Senate
Blank,Erie,59,,3412,2010-11-02,NY,general,State Senate
Blank,Livingston,59,,834,2010-11-02,NY,general,State Senate
Blank,Ontario,59,,1067,2010-11-02,NY,general,State Senate
Blank,Total,59,,5836,2010-11-02,NY,general,State Senate
Void,Wyoming,59,,0,2010-11-02,NY,general,State Senate
Void,Erie,59,,0,2010-11-02,NY,general,State Senate
Void,Livingston,59,,9,2010-11-02,NY,general,State Senate
Void,Ontario,59,,1,2010-11-02,NY,general,State Senate
Void,Total,59,,10,2010-11-02,NY,general,State Senate
Scattering,Wyoming,59,,0,2010-11-02,NY,general,State Senate
Scattering,Erie,59,,0,2010-11-02,NY,general,State Senate
Scattering,Livingston,59,,4,2010-11-02,NY,general,State Senate
Scattering,Ontario,59,,3,2010-11-02,NY,general,State Senate
Scattering,Total,59,,7,2010-11-02,NY,general,State Senate
Total,Wyoming,59,,12861,2010-11-02,NY,general,State Senate
Total,Erie,59,,65870,2010-11-02,NY,general,State Senate
Total,Livingston,59,,14251,2010-11-02,NY,general,State Senate
Total,Ontario,59,,13641,2010-11-02,NY,general,State Senate
Total,Total,59,,106623,2010-11-02,NY,general,State Senate
Antoine M. Thompson,Erie,60,DEM,26827,2010-11-02,NY,general,State Senate
Antoine M. Thompson,Niagara,60,DEM,3861,2010-11-02,NY,general,State Senate
Antoine M. Thompson,Total,60,DEM,30688,2010-11-02,NY,general,State Senate
Mark J. Grisanti,Erie,60,REP,22398,2010-11-02,NY,general,State Senate
Mark J. Grisanti,Niagara,60,REP,6477,2010-11-02,NY,general,State Senate
Mark J. Grisanti,Total,60,REP,28875,2010-11-02,NY,general,State Senate
Mark J. Grisanti,Erie,60,CON,3475,2010-11-02,NY,general,State Senate
Mark J. Grisanti,Niagara,60,CON,893,2010-11-02,NY,general,State Senate
Mark J. Grisanti,Total,60,CON,4368,2010-11-02,NY,general,State Senate
Antoine M. Thompson,Erie,60,WOR,1823,2010-11-02,NY,general,State Senate
Antoine M. Thompson,Niagara,60,WOR,213,2010-11-02,NY,general,State Senate
Antoine M. Thompson,Total,60,WOR,2036,2010-11-02,NY,general,State Senate
Blank,Erie,60,,3564,2010-11-02,NY,general,State Senate
Blank,Niagara,60,,983,2010-11-02,NY,general,State Senate
Blank,Total,60,,4547,2010-11-02,NY,general,State Senate
Void,Erie,60,,0,2010-11-02,NY,general,State Senate
Void,Niagara,60,,0,2010-11-02,NY,general,State Senate
Void,Total,60,,0,2010-11-02,NY,general,State Senate
Scattering,Erie,60,,0,2010-11-02,NY,general,State Senate
Scattering,Niagara,60,,8,2010-11-02,NY,general,State Senate
Scattering,Total,60,,8,2010-11-02,NY,general,State Senate
Total,Erie,60,,58087,2010-11-02,NY,general,State Senate
Total,Niagara,60,,12435,2010-11-02,NY,general,State Senate
Total,Total,60,,70522,2010-11-02,NY,general,State Senate
Marc A. Coppola,Genesee,61,DEM,4395,2010-11-02,NY,general,State Senate
Marc A. Coppola,Erie,61,DEM,33069,2010-11-02,NY,general,State Senate
Marc A. Coppola,Total,61,DEM,37464,2010-11-02,NY,general,State Senate
Michael H. Ranzenhofer,Genesee,61,REP,9883,2010-11-02,NY,general,State Senate
Michael H. Ranzenhofer,Erie,61,REP,41880,2010-11-02,NY,general,State Senate
Michael H. Ranzenhofer,Total,61,REP,51763,2010-11-02,NY,general,State Senate
Michael H. Ranzenhofer,Genesee,61,IND,797,2010-11-02,NY,general,State Senate
Michael H. Ranzenhofer,Erie,61,IND,3347,2010-11-02,NY,general,State Senate
Michael H. Ranzenhofer,Total,61,IND,4144,2010-11-02,NY,general,State Senate
Michael H. Ranzenhofer,Genesee,61,CON,1703,2010-11-02,NY,general,State Senate
Michael H. Ranzenhofer,Erie,61,CON,5857,2010-11-02,NY,general,State Senate
Michael H. Ranzenhofer,Total,61,CON,7560,2010-11-02,NY,general,State Senate
Blank,Genesee,61,,1445,2010-11-02,NY,general,State Senate
Blank,Erie,61,,5111,2010-11-02,NY,general,State Senate
Blank,Total,61,,6556,2010-11-02,NY,general,State Senate
Void,Genesee,61,,5,2010-11-02,NY,general,State Senate
Void,Erie,61,,0,2010-11-02,NY,general,State Senate
Void,Total,61,,5,2010-11-02,NY,general,State Senate
Scattering,Genesee,61,,3,2010-11-02,NY,general,State Senate
Scattering,Erie,61,,0,2010-11-02,NY,general,State Senate
Scattering,Total,61,,3,2010-11-02,NY,general,State Senate
Total,Genesee,61,,18231,2010-11-02,NY,general,State Senate
Total,Erie,61,,89264,2010-11-02,NY,general,State Senate
Total,Total,61,,107495,2010-11-02,NY,general,State Senate
Amy Hope Witryol,Orleans,62,DEM,2795,2010-11-02,NY,general,State Senate
Amy Hope Witryol,Monroe,62,DEM,9086,2010-11-02,NY,general,State Senate
Amy Hope Witryol,Niagara,62,DEM,16505,2010-11-02,NY,general,State Senate
Amy Hope Witryol,Total,62,DEM,28386,2010-11-02,NY,general,State Senate
George D. Maziarz,Orleans,62,REP,6715,2010-11-02,NY,general,State Senate
George D. Maziarz,Monroe,62,REP,11470,2010-11-02,NY,general,State Senate
George D. Maziarz,Niagara,62,REP,28755,2010-11-02,NY,general,State Senate
George D. Maziarz,Total,62,REP,46940,2010-11-02,NY,general,State Senate
George D. Maziarz,Orleans,62,IND,382,2010-11-02,NY,general,State Senate
George D. Maziarz,Monroe,62,IND,1002,2010-11-02,NY,general,State Senate
George D. Maziarz,Niagara,62,IND,2017,2010-11-02,NY,general,State Senate
George D. Maziarz,Total,62,IND,3401,2010-11-02,NY,general,State Senate
George D. Maziarz,Orleans,62,CON,822,2010-11-02,NY,general,State Senate
George D. Maziarz,Monroe,62,CON,2410,2010-11-02,NY,general,State Senate
George D. Maziarz,Niagara,62,CON,3658,2010-11-02,NY,general,State Senate
George D. Maziarz,Total,62,CON,6890,2010-11-02,NY,general,State Senate
George D. Maziarz,Orleans,62,WOR,150,2010-11-02,NY,general,State Senate
George D. Maziarz,Monroe,62,WOR,465,2010-11-02,NY,general,State Senate
George D. Maziarz,Niagara,62,WOR,1251,2010-11-02,NY,general,State Senate
George D. Maziarz,Total,62,WOR,1866,2010-11-02,NY,general,State Senate
Blank,Orleans,62,,589,2010-11-02,NY,general,State Senate
Blank,Monroe,62,,1795,2010-11-02,NY,general,State Senate
Blank,Niagara,62,,2357,2010-11-02,NY,general,State Senate
Blank,Total,62,,4741,2010-11-02,NY,general,State Senate
Void,Orleans,62,,13,2010-11-02,NY,general,State Senate
Void,Monroe,62,,0,2010-11-02,NY,general,State Senate
Void,Niagara,62,,0,2010-11-02,NY,general,State Senate
Void,Total,62,,13,2010-11-02,NY,general,State Senate
Scattering,Orleans,62,,1,2010-11-02,NY,general,State Senate
Scattering,Monroe,62,,9,2010-11-02,NY,general,State Senate
Scattering,Niagara,62,,14,2010-11-02,NY,general,State Senate
Scattering,Total,62,,24,2010-11-02,NY,general,State Senate
Total,Orleans,62,,11467,2010-11-02,NY,general,State Senate
Total,Monroe,62,,26237,2010-11-02,NY,general,State Senate
Total,Niagara,62,,54557,2010-11-02,NY,general,State Senate
Total,Total,62,,92261,2010-11-02,NY,general,State Senate
